ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1104325;Renting;147F;TZN341 VF;;;;;17/03/2025;168000;;C C M INGENIERIA S A;0;;;Y;N;VidFleet 4K;6B301AMG;6B301AMG;3164548952;MOVISTAR CO;8957123112211417330;;;;Parked;17/03/2025;0;3.231.161.53;-1;44-26 Dg. 5c Bis, Bogotá, Bogotá. 111611;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/25/2024 10:52:39 AM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1104628;Client;14I0;TZN341;;;;;17/03/2025;274712;;C C M INGENIERIA S A;0;;;Y;N;Queclink GV55W;868574042917018;S2-M007693-14I0;9103411189;Claro CO;57101602604287644;;;;Power OFF;17/03/2025;0;3.231.161.53;10613;Dg5cbis 44-47, Bogota, Cundinamarca, Colombia, . .;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/1/2024 4:48:58 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1104320;Renting;146X;TJV298 VF;;;;;13/06/2025;168000;;C C M INGENIERIA S A;0;;;Y;N;VidFleet 4K;6B301AYU;6B301AYU;3156689213;MOVISTAR CO;8957123112211418502;;;;Ignition OFF;13/06/2025;0;3.231.161.53;-1;Cl. 15 #7C-45, Madrid, Cundinamarca, Colombia. 250030;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/20/2024 4:51:43 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104603;Client;14HB;TJV298;;;;;13/06/2025;274712;;C C M INGENIERIA S A;0;;;Y;N;Queclink GV55W;868574042834882;S2-M007693-14HB;9103456080;Claro CO;57101502006098216;;;;Parked;13/06/2025;0;3.231.161.53;10613;Cl. 15 #6a-97 a 6a-245, Madrid, Madrid, Cundinamarca, Colombia. 250030;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/20/2024 4:43:52 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1101494;Client;11BU;TJV078 VF;;;;;31/05/2025;168000;;C C M INGENIERIA S A;0;;;Y;N;VidFleet 4K;6B301ALB;6B301ALB;3185247349;MOVISTAR CO;8957123112211411218;;;;Ignition OFF;31/05/2025;0;3.231.161.53;-1;Cl. 35 # 5-127, Villavicencio, Meta, Colombia. 500002;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/22/2024 5:15:02 PM;N;3;;12/6/2024 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1097436;Renting;0XMT;TJV078;;;;;13/06/2025;274712;;C C M INGENIERIA S A;0;;;Y;N;Queclink GV55W;868574042442637;S2-M007693-0XMT;9103380205;Claro CO;57101602010525539;;;;Drive;13/06/2025;0;3.231.161.53;10613;Km 17 de la vía Bogotá - Choachi, , Cundinamarca, Colombia, . .;3G;307140;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/25/2023 12:34:27 PM;N;3;;5/11/2024 12:00:00 AM;;;;;
1104357;Renting;14AH;SXJ945 VF;;;;;13/06/2025;274712;;C C M INGENIERIA S A;0;;;Y;N;VidFleet 4K;6B301GR3;6B301GR3;3184080667;MOVISTAR CO;8957123112402427981;;;;AutoSnapshot;13/06/2025;0;3.231.161.53;-1;VM36+39, Palermo, Huila, Colombia. 412007;LTE;--;Active;1/20/2025 12:00:00 AM;2/18/2025 12:00:00 AM;1/20/2025 11:32:05 AM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1094308;Renting;0V7Z;SXJ945;;;;;13/06/2025;274712;;C C M INGENIERIA S A;0;;;Y;N;Queclink GV55W;868574042895503;S2-M007693-0V7Z;9103433564;Claro CO;57101602709243298;;;;Drive;13/06/2025;0;3.231.161.53;10613;Av 45-74, Neiva, Huila, . Hul.;3G;--;Active;1/20/2025 12:00:00 AM;2/18/2025 12:00:00 AM;1/20/2025 11:00:11 AM;N;3;;12/15/2023 12:00:00 AM;;;;;
1107161;Renting;16ZH;SXJ934 VF;;;;;22/04/2025;274712;;C C M INGENIERIA S A;0;;;Y;N;VidFleet 4K;6B301AE7;6B301AE7;3235789325;Claro CO;8957101602010525590;;;;Ignition OFF;22/04/2025;1;3.231.161.53;-1;Cra. 10 # 5-56, Florencia, Caquetá, Colombia. 180002;LTE;314053;Active;11/29/2024 12:00:00 AM;12/28/2024 12:00:00 AM;11/29/2024 5:42:02 PM;N;3;;11/19/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1094818;Renting;0VM5;SXJ934;;;;;13/06/2025;274712;;C C M INGENIERIA S A;0;;;Y;N;Queclink GV55W;868574042411244;S2-M007693-0VM5;9104049177;Claro CO;57101602312162295;;;;Drive;13/06/2025;0;3.231.161.53;10613;Km 36 de la vía Puerto Rico - San vicente del Cagúan, , Caquetá, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/26/2023 8:32:47 AM;N;3;;1/19/2024 12:00:00 AM;;;;;
