Created,Message,Status
2025-05-21 00:01:53.796,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""d25baffc-3aa1-42e7-ac6f-5d74afa8d093"",""messageTime"":1747785713741,""points"":[{""source"":""hardware"",""sysTime"":1747785619880,""gpsTime"":1747785620000,""speed"":7.593,""heading"":323.1,""coordinate"":[-76.9343189,-12.02875362,307.8999939],""idleStatus"":""Unknown"",""accumulatedDistance"":42180,""hDop"":80,""vDop"":90},{""source"":""hardware"",""sysTime"":1747785649879,""gpsTime"":1747785650000,""speed"":10.742,""heading"":3.3,""coordinate"":[-76.93466263,-12.0272631,304.2000122],""idleStatus"":""Moving"",""accumulatedDistance"":42180,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1747785679881,""gpsTime"":1747785680000,""speed"":27.78,""heading"":353.5,""coordinate"":[-76.9342962,-12.02645752,300.6000061],""idleStatus"":""Moving"",""accumulatedDistance"":42395,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1747785709848,""gpsTime"":1747785710000,""speed"":0,""heading"":340.4,""coordinate"":[-76.93454315,-12.0257592,300.3999939],""idleStatus"":""Unknown"",""accumulatedDistance"":42395,""hDop"":90,""vDop"":90}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""xu0eIgZyQq1uo+XH7g4ySqkkijmHt21flJpA7+qFiLs="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 00:03:51.833,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""d25baffc-3aa1-42e7-ac6f-5d74afa8d093"",""messageTime"":1747785831728,""points"":[{""source"":""hardware"",""sysTime"":1747785739854,""gpsTime"":1747785740000,""speed"":24.632,""heading"":86.1,""coordinate"":[-76.93375903,-12.02548965,304.2999878],""idleStatus"":""Moving"",""accumulatedDistance"":42395,""hDop"":90,""vDop"":80},{""source"":""hardware"",""sysTime"":1747785769855,""gpsTime"":1747785770000,""speed"":0,""heading"":124.5,""coordinate"":[-76.93289112,-12.0257477,303.2999878],""idleStatus"":""Unknown"",""accumulatedDistance"":42628,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1747785799881,""gpsTime"":1747785800000,""speed"":0,""heading"":68.6,""coordinate"":[-76.93288358,-12.02570868,302.2000122],""idleStatus"":""Unknown"",""accumulatedDistance"":42628,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1747785829884,""gpsTime"":1747785830000,""speed"":0,""heading"":68.6,""coordinate"":[-76.93288358,-12.02570835,302.2000122],""idleStatus"":""Idling"",""accumulatedDistance"":42628,""hDop"":70,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""eqaki70aLESnM9pwOu6tZebQsHaCtixO0JafHbkt5vs="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 00:04:37.227,"{""notificationType"":""CameraRunningInfo"",""sn"":""6B301407"",""tripID"":""d25baffc-3aa1-42e7-ac6f-5d74afa8d093"",""connectionEstablishedTime"":1747782899768,""time"":1747785876026,""systemTime"":1747785876026,""lteSignalStrength"":25,""gpsSignalStrength"":37.54,""gpsValidSatellites"":13,""gpsScannedSatellites"":18,""vehicleBatteryVoltage"":13584,""oldestBufferedClipTime"":1325375994000,""oldestMarkedClipTime"":1325375994000,""triggeredAlarms"":4,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":4,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1747785877000,""speed"":0,""heading"":68.599998,""coordinate"":[-76.932882,-12.025708,302.5],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""WR0tW4keVsHGWetOU1MdEzr1/h/jnNGxcX2yhlFxLpo="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 00:05:54.640,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""d25baffc-3aa1-42e7-ac6f-5d74afa8d093"",""messageTime"":1747785954547,""points"":[{""source"":""hardware"",""sysTime"":1747785859882,""gpsTime"":1747785860000,""speed"":0,""heading"":68.6,""coordinate"":[-76.93288353,-12.02570858,302.3999939],""idleStatus"":""Idling"",""accumulatedDistance"":42628,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1747785889854,""gpsTime"":1747785890000,""speed"":0,""heading"":68.6,""coordinate"":[-76.9328816,-12.02570853,302.7000122],""idleStatus"":""Idling"",""accumulatedDistance"":42628,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1747785919857,""gpsTime"":1747785920000,""speed"":0,""heading"":68.6,""coordinate"":[-76.9328809,-12.02570838,302.8999939],""idleStatus"":""Idling"",""accumulatedDistance"":42628,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1747785949885,""gpsTime"":1747785950000,""speed"":1.111,""heading"":68.6,""coordinate"":[-76.93288698,-12.02570527,303.1000061],""idleStatus"":""Idling"",""accumulatedDistance"":42628,""hDop"":70,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""kAhD1WvqsJQnfrkZnT8lilBtn4+lBEBRiAyftW2dtDs="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 00:06:13.901,"{""notificationType"":""AutoSnapshot"",""sn"":""6B301407"",""pictureID"":""1084958914233114624"",""time"":1747785970000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301407/1084958914233114624/thumbnails/4207000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTQwNy8xMDg0OTU4OTE0MjMzMTE0NjI0L3RodW1ibmFpbHMvNDIwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NjM1OTcxNzN9fX1dfQ__&Signature=PosuO8ik5Q7~siA1NIgThN80DMgrrkFTPjuojb2KDFiYd0lIqgxXBc0upUVKtUvMn3l08npGPfjg84x-9oBTtCyMhxJtMxRd6~XVxoQM5sOPVlry0ZwQJG-iYi~ySqhwk185KtiNWQb3TtMr6v0h6xcSGdVpF~BhGdco1U9Xf0QdycB0tzek-8VyF1rY0q2nWCiA6Zs-1Jb2pCcb5fejMMEmCuUPv4aqWwTCUjZEIwSFjxC4RZ5pESjj5twHwBrYS31Nkbk8wlJFI5nHPdZ7zay-VdDIbYhoQtKOdkfwpAnBjT2Un0ouzU7TquySeKdz~i~NIKzcENKAlZeBr3AGEg__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":77076,""tripID"":""d25baffc-3aa1-42e7-ac6f-5d74afa8d093"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1747785969859,""time"":1747785970000,""speed"":0,""heading"":118.6,""coordinate"":[-76.93290013,-12.02571512,303.2999878],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ukeenbT8xQYmfVwhrSqGdn6cxVB/NVDJJP9gdO4Psyg="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 00:18:13.755,"{""notificationType"":""IgnitionStatus"",""sn"":""6B301407"",""vehicleID"":"""",""tripID"":""d25baffc-3aa1-42e7-ac6f-5d74afa8d093"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1747786037707,""warningMsg"":""NoNetworkConnection_ForceIgnitionStop"",""gpsData"":{""source"":""lastValid"",""sysTime"":1747785995849,""time"":1747785996000,""speed"":0,""heading"":68.6,""coordinate"":[-76.93292935,-12.02570967,303.6000061],""hDop"":120,""vDop"":100},""accumulatedDistance"":42628,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""EzVp/1mH0P1gYE3wNynEa7goiFsJ//CO0kV4BqYIics="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 09:52:03.015,"{""notificationType"":""AutoSnapshot"",""sn"":""6B301407"",""pictureID"":""1085106340763934720"",""time"":1747821118000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301407/1085106340763934720/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTQwNy8xMDg1MTA2MzQwNzYzOTM0NzIwL3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NjM2MzIzMjJ9fX1dfQ__&Signature=fvZjJs-~o5JNeg1cOcDvlD9tCH0uEkPIbHqsoDOF8hTAtAXqsDnPuHVZpBWCvymSXKb7Qd31Ko6ehzyoYqBKCL5a6og01FejfsHpKXlx~exrCdNsXJcOwObsHmmfAUXHy7ypO9-pzzQVWgchq4WBMSUi0eb7KCntr4HqqLG5uQmEdgskXtvjxOBKxWF7iC~jXXFgvUfCJ8U9k5jnhC4jDNXY1K2FtrIXRky~hsUiWVxkVxvk-bmvml-XvfCA4RU6Tt~rCo2FgQ2wgPXDuOWceHzeIPNPOhU3P0KvKPhdY8MgD7XxC2WnpBd5Fes~egS06WahBs7B7c41Bbgxlj~JeQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":67991,""tripID"":""6bc4272a-4f73-479c-b07a-b7461c6949e5"",""timezone"":""-05:00"",""gpsData"":{""source"":""lastValid"",""sysTime"":1747785995849,""time"":1747785996000,""speed"":0,""heading"":68.5999984741211,""coordinate"":[-76.93292935,-12.02570967,303.6000061],""hDop"":120,""vDop"":100},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""vtiEJ5c1LXDXl5E5IFqnhZF6xaYBqJCg3dsH+DmdQrc="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 09:52:05.394,"{""notificationType"":""CameraEvent"",""sn"":""6B301407"",""tripID"":""d25baffc-3aa1-42e7-ac6f-5d74afa8d093"",""vehicleID"":"""",""event"":""POWER_LOST"",""eventCategory"":""SYSTEM"",""eventLevel"":""DEFAULT"",""cameraClipKey"":1747768053,""cameraClipOffset"":4290000,""time"":1747786055500,""clipID"":""1085106342802366464"",""clipStartTime"":1747786053000,""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301407/1085106342802366464/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTQwNy8xMDg1MTA2MzQyODAyMzY2NDY0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NjM2MzIzMjV9fX1dfQ__&Signature=VXWFMr2lopsmnNH5myj~mGNsV8LJ6e-1qyOXgSiM7ZPhjCgpEvVc~8xysUaNTGIr6QVwiVKAk4aKS42fqnDyKyiVTxVcR2PxMjhyuC5X~HPR1U56F8h9lwl-naA4z8G3KUqw9QdXiEZgpyiCLI92Wzrpjiq8uPPKPer4zNnVp4NvH96-~wswntrT3~mxMUdusnVZ-uaXF6dUjmVY0swapXTAE3V3F2TuEFChV84vXViYIBnoZAEuOgLPt0lOOyZVF~j57M1G03MAqS0nwoC0rzbn8RUq7Jxud1JvpCRUOnIqHGmiP3164CbKUzWUTgHOhwg7tmAWKLtRtcDh2rcVdw__&Key-Pair-Id=K1KFJH9S65S6E2"",""thumbnailUrl"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301407/1085106342802366464/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTQwNy8xMDg1MTA2MzQyODAyMzY2NDY0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NjM2MzIzMjV9fX1dfQ__&Signature=PX3yIXgg~bgHQjzOLL4on8N8qpEcbaDrN-TSogbi8N4-FJUJWwNw4MeVT2934V3mvno60E64OJpxfVE4y8wbZo-oNVj2p2~qPjkfrYng5b1yRHLAdvmkCXcPgoeDnMdLhKbP3a7GbhgQpQLgFUEGEMQPQl~9PqQzehajvUn5rKZvu11GxmKiBwqb1PQUyJ1H8BEwdGJXV0GZld6u9sCB~d7cGYrgGiQEOuTZuBTc~ZXocRLdoCOhEwUZVWTN2zzL-7FbYSfE0RD1kH5z-tQjOTt02Ne4SbygVAsCMqFqprcNVSV3fVk~ZeUsL9ilYVu2cFh4NQOUXg-fDSh5D6hFNA__&Key-Pair-Id=K1KFJH9S65S6E2"",""rotate"":""upsidedown"",""duration"":5000,""fileSize"":679516,""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""time"":1747785996000,""speed"":0,""heading"":68.6,""coordinate"":[-76.932929,-12.025709,303.600006],""hDop"":120,""vDop"":100},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ccjQATxhQZjHcHe+zvalhyApmqo/0oHiTm6Y1ilXHHI="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 09:52:05.414,"{""notificationType"":""DataUsage"",""sn"":""6B301407"",""vehicleID"":"""",""dataUsageInKB"":0,""tripID"":"""",""gpsData"":{""source"":""lastValid"",""sysTime"":1747785995849,""time"":1747785996000,""speed"":0,""heading"":68.6,""coordinate"":[-76.93292935,-12.02570967,303.6000061],""hDop"":120,""vDop"":100},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""iP+AA9qNv71gVjk51d1LOaxduNlUGbpAZ8g1HH4zH9k="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 09:52:07.899,"{""notificationType"":""TripInfo"",""sn"":""6B301407"",""tripID"":""d25baffc-3aa1-42e7-ac6f-5d74afa8d093"",""ignitionStopTime"":1747786058000,""messageTime"":1747821127843,""points"":[{""source"":""hardware"",""sysTime"":1747785979847,""gpsTime"":1747785980000,""speed"":0,""heading"":68.6,""coordinate"":[-76.93292522,-12.02571335,304.7000122],""idleStatus"":""Idling"",""accumulatedDistance"":42628,""hDop"":160,""vDop"":90}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""M7Vv+6ZCCsry2v4CV2LW2cW/DwHlkncQ4PgXM1PAlhg="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
