,Dealer,Company1,FEIN,DNI,Peripherals,ServiceName,IsRenting,UnitID1,ShortName,UnitType,Carrier,MonthlyFee,BillingGroup,BillingPeriod,LastServicePaidUntil,ServicePaidUntil,SerialNumber,IMEI,BillTo,Suspended,EventName,AssignedToCompanyOn,LastEventDate,LastContactOn,LastEventAddress
11493,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17ZL,WHV703 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B3101FP,6B3101FP,,Active,Ignition OFF,2/12/2025 12:13:26 PM,5/29/2025 9:47:38 AM,5/29/2025 9:58:17 AM,"Cl. 7 #34-34, El Banco, Magdalena, Colombia"
24130,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19LM,6B3101DB,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B3101DB,6B3101DB,,Active,Ignition OFF,4/3/2025 11:28:28 AM,5/29/2025 9:35:24 AM,5/29/2025 9:46:12 AM,"Av. 4 Nte. #46, San Vicente, Cali, Valle del Cauca, Colombia"
13846,TSO Mobile - Colombia,PROYECTOS DE INGENIERIA SA PROING SA,800093320,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19C9,JVK367 VF,VidFleet 4K,MOVISTAR CO,39800.0,,Monthly,1/4/2016 12:00:00 AM,3/21/2080 12:00:00 AM,6B31115T,6B31115T,,Active,Ignition OFF,4/13/2025 5:48:56 PM,5/29/2025 9:31:18 AM,5/29/2025 9:42:18 AM,"Tenjo - Bogotá, La Granada, Tenjo, Cundinamarca, Colombia"
24116,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19L6,6B3101CW,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B3101CW,6B3101CW,,Active,Ignition OFF,4/3/2025 11:28:28 AM,5/29/2025 9:31:08 AM,5/29/2025 9:41:12 AM,"Av 3a 23bn-46, Cali, Valle Cauca, Colombia"
24104,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19KQ,6B31116M,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B31116M,6B31116M,,Active,Ignition OFF,4/3/2025 11:28:28 AM,5/29/2025 9:29:06 AM,5/29/2025 9:39:14 AM,"Av. 5 Nte. #23CN-46, San Vicente, Cali, Valle del Cauca, Colombia"
24091,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19KA,6B31113K,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B31113K,6B31113K,,Active,Ignition OFF,4/3/2025 11:28:28 AM,5/29/2025 9:26:24 AM,5/29/2025 9:37:17 AM,"Av. 5 Nte. #23CN-46, San Vicente, Cali, Valle del Cauca, Colombia"
9613,TSO Colombia - IBO SEGTEC,GRUPO EMPRESARIAL LA TRINIDAD S.A.S,901417042,1088237849,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,14AL,ESU260 VF-EL AGUILA,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AX8,6B301AX8,,Active,Ignition OFF,10/4/2024 7:34:54 AM,5/29/2025 9:34:24 AM,5/29/2025 9:37:05 AM,"Cra. 9 #1950, Valledupar, Cesar, Colombia"
10843,TSO Colombia - IBO SEGTEC,JOSE HILDEBRANDO MORALES ESGUERRA,16217905,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,11BT,SXR964 VF,VidFleet 4K,Claro CO,105500.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301ASH,6B301ASH,,Active,Ignition OFF,6/21/2024 3:48:02 AM,5/29/2025 9:23:13 AM,5/29/2025 9:34:12 AM,"Cra. 44 #60 40, Nte. Centro Historico, Barranquilla, Atlántico, Colombia"
24076,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19JU,6B31113N,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B31113N,6B31113N,,Active,Ignition OFF,4/3/2025 11:28:28 AM,5/29/2025 9:23:43 AM,5/29/2025 9:34:12 AM,"Av. 4 Nte. #46, San Vicente, Cali, Valle del Cauca, Colombia"
12285,TSO Mobile Peru,MIRANDA CANCHIHUAMAN ALEXANDER MAXS,10750485591,10750485591,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16WV,BUO-870 VF,VidFleet 4K,CLARO-PE,70.0,,Monthly,11/19/2024 12:00:00 AM,12/18/2024 12:00:00 AM,6B3013X0,6B3013X0,,Active,Ignition OFF,11/19/2024 5:59:24 AM,5/29/2025 9:22:58 AM,5/29/2025 9:33:12 AM,"X3MR+FV5, Au. Ramiro Prialé, Lurigancho-Chosica 15457, Peru"
24062,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19JE,6B31116J,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B31116J,6B31116J,,Active,Ignition OFF,4/3/2025 11:28:28 AM,5/29/2025 9:21:32 AM,5/29/2025 9:32:12 AM,"Av. 4 Nte. #46, San Vicente, Cali, Valle del Cauca, Colombia"
5465,TSO Mobile Peru,BUS SERVICE AUTOMOTRIZ S.A.C,20518889444,20518889444,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18QV,CSA553 VF,VidFleet 4K,CLARO-PE TSO,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301415,6B301415,,Active,Ignition OFF,4/2/2025 3:31:02 PM,5/29/2025 9:21:42 AM,5/29/2025 9:26:32 AM,"La Esperanza 603, 12007, Peru"
16133,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17Z8,LPL617 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,2/28/2025 12:00:00 AM,3/29/2025 12:00:00 AM,6B311188,6B311188,,Active,Parked,3/12/2025 10:30:17 AM,5/29/2025 9:22:24 AM,5/29/2025 9:22:25 AM,"QHVV+86 San Alberto, Cesar, Colombia"
5513,TSO Mobile Peru,C Y C TRANSPORT CORPORATION SAC,20510468032,20510468032,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17N7,BKR-828 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/21/2025 12:00:00 AM,2/19/2025 12:00:00 AM,6B30140U,6B30140U,,Active,Ignition OFF,1/21/2025 10:36:50 AM,5/29/2025 9:16:39 AM,5/29/2025 9:18:10 AM,"X5V8+XC7, Jose Carlos Mariategui, Cercado de Lima 15479, Peru"
5187,TSO Mobile Peru,AUTOSERVICIOS LUCHIN E.I.R.L.,20486399687,20486399687,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16XA,AHK-831,VidFleet 4K,CLARO-PE,60.0,,Monthly,1/14/2025 12:00:00 AM,2/12/2025 12:00:00 AM,6B3013WM,6B3013WM,,Active,Ignition OFF,1/28/2025 5:45:51 PM,5/29/2025 9:07:44 AM,5/29/2025 9:16:18 AM,"MZA. C LOTE. 11 ASOC.CASUARINAS DE GLORIA 12.008154, -76.861992, Ate 15487, Peru"
15094,TSO Mobile Peru,TERMINAL INTERNACIONAL DEL SUR S.A,20428500475,20428500475,"Panic Button, ",PLAN PROFESIONAL,Renting,14VB,CCV-123 VF,VidFleet 4K,CLARO-PE,75.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013XU,6B3013XU,,Active,Ignition OFF,9/7/2024 10:05:30 AM,5/29/2025 9:11:44 AM,5/29/2025 9:16:11 AM,"051, Mollendo 04416, Peru"
7028,TSO Mobile Peru,CORGAS TRANSPORT SAC,20600082931,20600082931,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17QY,BYC-809 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013W5,6B3013W5,,Active,Ignition OFF,2/13/2025 11:46:08 AM,5/29/2025 9:11:27 AM,5/29/2025 9:15:05 AM,"24VX+VMR Planta de Petroperu, Puerto Eten 14810, Peru"
7027,TSO Mobile Peru,CORGAS TRANSPORT SAC,20600082931,20600082931,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17QJ,BYB-836 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013XD,6B3013XD,,Active,Ignition OFF,3/3/2025 8:32:09 AM,5/29/2025 9:09:16 AM,5/29/2025 9:13:30 AM,"24VX+VMR Planta de Petroperu, Puerto Eten 14810, Peru"
14235,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,175X,UPO090 VF,VidFleet 4K,MOVISTAR CO,201000.0,,Monthly,11/26/2024 12:00:00 AM,12/25/2024 12:00:00 AM,6B301GQH,6B301GQH,,Active,Ignition OFF,12/7/2024 8:59:10 AM,5/29/2025 9:04:17 AM,5/29/2025 9:07:43 AM,Pradera - Palmira
11369,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,147X,KQN461 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301B9U,6B301B9U,,Active,,8/25/2024 8:59:44 AM,5/29/2025 9:04:43 AM,5/29/2025 9:05:17 AM,"Cra 80D #26 11, Alameda La Victoria, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia"
16149,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,181U,XVW251 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B31116Y,6B31116Y,MOLINOS DEL ATLANTICO SAS,Active,Parked,4/28/2025 6:49:33 AM,5/29/2025 9:04:10 AM,5/29/2025 9:04:10 AM,67-180 4024 402 Via 40 Carrera 65 Carrera 65 Via 40 
11947,TSO Mobile Peru,MAFIE SAC,20510511906,20510511906,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,135T,BZM-757 VF,VidFleet 4K,CLARO-PE TSO,79.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GPS,6B301GPS,,Active,Ignition OFF,6/10/2024 9:04:31 AM,5/29/2025 9:03:38 AM,5/29/2025 9:03:42 AM,"jiron Puno 465, Ventanilla 07046, Peru"
15088,TSO Mobile Peru,TERMINAL INTERNACIONAL DEL SUR S.A,20428500475,20428500475,"Panic Button, ",PLAN PROFESIONAL,Renting,14TO,VBZ-952 VF,VidFleet 4K,CLARO-PE,75.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GQA,6B301GQA,,Active,Ignition OFF,9/8/2024 12:00:44 PM,5/29/2025 8:41:22 AM,5/29/2025 8:52:12 AM,Vía Sin Nombre 
