Created,Message,Status
2025-05-21 18:41:28.570,"{""notificationType"":""MaintenanceWarning"",""sn"":""6B301418"",""vehicleID"":"""",""tripID"":"""",""warning"":""SIMCardInfoChanged"",""detail"":{""iccidChange"":{""previousIccid"":""89011703278773227296"",""currentIccid"":""8951101630998339129F"",""inWhiteList"":true,""originalBoundIccid"":""89011703278773227296""}},""time"":1747852888505,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""1JQWQZyYbkxXvz5+pJHduJ3hAqfvPX4GyNqnOR+KQHU="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 19:20:16.469,"{""notificationType"":""MaintenanceWarning"",""sn"":""6B301418"",""vehicleID"":"""",""tripID"":"""",""warning"":""MainboardReboot_Check5PinConnection"",""time"":1747855216356,""gpsData"":{""source"":""hardware"",""time"":1747855216000,""speed"":0,""heading"":155.399993,""coordinate"":[-77.020745,-12.097897,205.9],""hDop"":120,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""PjXVrMJ1B6GZHEo0JjFOgNsG/1PZCteS1dkUBmYH7L4="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 19:20:21.280,"{""notificationType"":""DataUsage"",""sn"":""6B301418"",""vehicleID"":"""",""dataUsageInKB"":0,""tripID"":"""",""gpsData"":{""source"":""lastValid"",""time"":1747855216000,""speed"":0,""heading"":155.399993,""coordinate"":[-77.020745,-12.097897,205.9],""hDop"":120,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""K1VgTQNE4x2sw9l2w9cYtmuNQY82z/RlDAE4w03Z/SU="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 19:20:21.298,"{""notificationType"":""CameraEvent"",""sn"":""6B301418"",""tripID"":""be64de57-186b-4269-84a4-1ceed58ccca6"",""vehicleID"":"""",""event"":""POTENTIAL_INCIDENT_LOW"",""eventCategory"":""POTENTIAL_INCIDENT"",""eventLevel"":""LOW"",""cameraClipKey"":1747882010,""cameraClipOffset"":41000,""time"":1747853216000,""clipID"":""1085249297747943424"",""clipStartTime"":1747853210000,""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301418/1085249297747943424/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTQxOC8xMDg1MjQ5Mjk3NzQ3OTQzNDI0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NjM2NjY0MjF9fX1dfQ__&Signature=FxZCT-sgsrYNzqZ-CpUIStAeisPDG3~mc4XxQiaQxztjnlj7AD7KSQ7sJN2QqzcqJPlTxxht9k1VCtU8z8krOXJDUs2o9SiVu31k2QOOADnR2FggNkPw~pnXosqBHmxo5S8iKO8mYuGlsqBDIwx3-niacEmS12HlmT31WGeOZPAtdINY1x8s35vt1x0LkTkNupXU9SC7jMzB8yyEfdMqza5KNTAn3DZDtg0FIJfSFba8nCz0wYifYy4b6SlrO0jH5oIguZSjWEf4ZNPa0otD0XaSK-jYPfCxauT~B8Bfi~bHdqbycK4INvg4jEjOIYV7GDZOBvmlEcOS2-lvweh5cA__&Key-Pair-Id=K1KFJH9S65S6E2"",""thumbnailUrl"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301418/1085249297747943424/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTQxOC8xMDg1MjQ5Mjk3NzQ3OTQzNDI0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NjM2NjY0MjF9fX1dfQ__&Signature=KiyFuqUogUGv8VJWxqYwu-lD-cOXp0HmT0vBMg2zXuDP8o-dNjecL7jaPCPWRNhLQNuNdLewwxQzOI5AilvhuQwmeoT37rIOAO2Q43-GDHaDyurBGLCUVFz1zAUhRhA68p3DHDi9xlaWJxR~JEjBF4Ub6bR477N7NkqowG5TyzVQOBLLD5UxOAftkxTBJkzzpwXibWCfQXQeUeri4sNGsVa35g9JBR5T9vF8aEO22JzmauoKNajhI2psiT7HW8FJOb-kzE5LU1BrLWFssGAVEaYGBffrPxMQWf5IqxK3nqlHE3YK7Hcr3mr9zxJW-8KGqR6-eRroscEIymd87i8-aw__&Key-Pair-Id=K1KFJH9S65S6E2"",""rotate"":""upsidedown"",""duration"":11000,""fileSize"":4204477,""timezone"":""+08:00"",""concurrentEventType"":[""DRIVING_LIGHT_HIT""],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""umfjX9rQZnjfJYn2ptDA1aX3Aje7tAxISWURrC7Qbq8="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 19:20:25.229,"{""notificationType"":""IgnitionStatus"",""sn"":""6B301418"",""vehicleID"":"""",""tripID"":""25207898-14ae-4c1f-b70b-469019eec5a3"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1747855194982,""gpsData"":{""source"":""hardware"",""time"":1747855198000,""speed"":0,""heading"":155.399993,""coordinate"":[-77.020745,-12.097897,204.7],""hDop"":120,""vDop"":80},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""GZQOVJeArIYnN65O2okytnPazAzYHq5VnILdPQ80pCw="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 19:20:35.592,"{""notificationType"":""AutoSnapshot"",""sn"":""6B301418"",""pictureID"":""1085249416929091584"",""time"":1747808428000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301418/1085249416929091584/thumbnails/38000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTQxOC8xMDg1MjQ5NDE2OTI5MDkxNTg0L3RodW1ibmFpbHMvMzgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzYzNjY2NDM1fX19XX0_&Signature=L5PkL-~BjS~jDonsbyRZTFJU598xepMoR~a-hLE4juOOkFrTEpDytONnI~EaYvrot0M~90zRwghflmfue3CZZHHtboDYhcCv3M5XwbF8yReiwB~a~x3rTG6JWjZ4uIrGT2rc0fskm2Bk4Ailio0yrwcz4ALbCX6UZ9i57NZq1BzZNsDlrxvHIkVgCnWJFny39t5dNDcwuRNEwidhbUO4gV4DpF14tTik0v~Fv2vDH6Uf5a-Q3wHLrTN5yRDfF~kxOJGIxMOax-zBBdrNCQrDDwDBtffRh9f0HQE9rmryVsC2t90CvUwflu3WSeYCO-pbNngyfxbijBlUPx80vmjPEg__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":79399,""tripID"":""25207898-14ae-4c1f-b70b-469019eec5a3"",""timezone"":""+08:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1747808427120,""time"":1747855230000,""speed"":0,""heading"":155.4,""coordinate"":[-77.02074587,-12.09789693,205.8999939],""hDop"":170,""vDop"":90},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""AgSKAtHb8XY5gHPHMfuCNu56V9ePIm0+WWkSxNaiC4s="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 19:21:03.272,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""92277db4-7155-4771-8f1a-e725e88d3f97"",""messageTime"":1747855263204,""points"":[{""source"":""hardware"",""sysTime"":1747853345864,""gpsTime"":1747853348000,""speed"":0,""heading"":0,""coordinate"":[-77.020332,-12.0976505,146.8999939],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":250,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853375881,""gpsTime"":1747853378000,""speed"":0,""heading"":0,""coordinate"":[-77.02031512,-12.0976534,149.6000061],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":250,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853405902,""gpsTime"":1747853408000,""speed"":0,""heading"":0,""coordinate"":[-77.02032682,-12.09765683,150.3000031],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":250,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853435914,""gpsTime"":1747853438000,""speed"":0,""heading"":0,""coordinate"":[-77.02033862,-12.09765983,151.5],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":250,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853465923,""gpsTime"":1747853468000,""speed"":0,""heading"":0,""coordinate"":[-77.02033478,-12.09765422,150.6999969],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":250,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853495941,""gpsTime"":1747853498000,""speed"":0,""heading"":0,""coordinate"":[-77.02032307,-12.0976453,149],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":250,""vDop"":100}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""jut9629Mb/zqvzWMEl3norcDK0jL6Rr5VzzEEUaNQmw="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 19:21:03.428,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""92277db4-7155-4771-8f1a-e725e88d3f97"",""messageTime"":1747855263355,""points"":[{""source"":""hardware"",""sysTime"":1747853525958,""gpsTime"":1747853528000,""speed"":0,""heading"":0,""coordinate"":[-77.02030945,-12.0976357,149.6000061],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":250,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853555970,""gpsTime"":1747853558000,""speed"":0,""heading"":0,""coordinate"":[-77.0203127,-12.09763533,148.3999939],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":250,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853585985,""gpsTime"":1747853588000,""speed"":0,""heading"":0,""coordinate"":[-77.02032888,-12.09764092,148.8000031],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":250,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853616000,""gpsTime"":1747853618000,""speed"":0,""heading"":0,""coordinate"":[-77.02034322,-12.0976457,149.8999939],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":250,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853646018,""gpsTime"":1747853648000,""speed"":0,""heading"":0,""coordinate"":[-77.0206318,-12.09776792,174.8999939],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":220,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853676032,""gpsTime"":1747853678000,""speed"":0,""heading"":0,""coordinate"":[-77.02062453,-12.09776378,177.8999939],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":220,""vDop"":100}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""3UREAkXTLgz9ZsceJ53UG3jySlQaxBYRnSO50P7eaoU="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 19:21:03.715,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""92277db4-7155-4771-8f1a-e725e88d3f97"",""messageTime"":1747855263658,""points"":[{""source"":""hardware"",""sysTime"":1747853706048,""gpsTime"":1747853708000,""speed"":0,""heading"":45.8,""coordinate"":[-77.02094225,-12.09807187,202.1999969],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":220,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853736065,""gpsTime"":1747853738000,""speed"":0,""heading"":45.8,""coordinate"":[-77.0209405,-12.09806963,202.1000061],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":230,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853766081,""gpsTime"":1747853768000,""speed"":0,""heading"":66.1,""coordinate"":[-77.02094598,-12.09807312,202.6999969],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":190,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853796092,""gpsTime"":1747853798000,""speed"":0,""heading"":66.1,""coordinate"":[-77.02093395,-12.09806317,202.3000031],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":190,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853826110,""gpsTime"":1747853828000,""speed"":0,""heading"":66.1,""coordinate"":[-77.02093285,-12.09806175,202.3999939],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":190,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853856125,""gpsTime"":1747853858000,""speed"":0,""heading"":66.1,""coordinate"":[-77.02093192,-12.0980603,202.3999939],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":190,""vDop"":100}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""h5ZiAGIXuCzwuhfxH5zi1tZtyiuzH1/2ihCg4ht5oRk="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-21 19:21:04.271,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""92277db4-7155-4771-8f1a-e725e88d3f97"",""messageTime"":1747855264215,""points"":[{""source"":""hardware"",""sysTime"":1747853886139,""gpsTime"":1747853888000,""speed"":0,""heading"":66.1,""coordinate"":[-77.02093075,-12.09805852,202.5],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":190,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853916154,""gpsTime"":1747853918000,""speed"":0,""heading"":66.1,""coordinate"":[-77.02092933,-12.09805655,202.5],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":190,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853946168,""gpsTime"":1747853948000,""speed"":0,""heading"":66.1,""coordinate"":[-77.02092808,-12.09805495,202.5],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":200,""vDop"":100},{""source"":""hardware"",""sysTime"":1747853976182,""gpsTime"":1747853978000,""speed"":0,""heading"":66.1,""coordinate"":[-77.02092743,-12.09805437,203.1999969],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":200,""vDop"":100},{""source"":""hardware"",""sysTime"":1747854006201,""gpsTime"":1747854008000,""speed"":0,""heading"":66.1,""coordinate"":[-77.0209269,-12.09805312,203],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":200,""vDop"":100},{""source"":""hardware"",""sysTime"":1747854036214,""gpsTime"":1747854038000,""speed"":0,""heading"":66.1,""coordinate"":[-77.02092623,-12.09805192,203.1999969],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":200,""vDop"":100}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""lGZuopb7PRnyMlspiHynE3BXoLpW9FFSMZMYi0LXzkg="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
