Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""d632ec8c-42ef-444e-9063-fb2d23767833""";messageTime:1758227573277;"points:[{""source"":""hardware""";sysTime:1750469886849;gpsTime:1750469888000;speed:0.017;heading:0;coordinate:[113.1268714;2.764.628.715;70.58399963];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:46;vDop:64};"{""source"":""hardware""";sysTime:1750469916828;gpsTime:1750469918000;speed:0.013;heading:0;coordinate:[113.1268717;2.764.628.772;70.49199677];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469946828;gpsTime:1750469948000;speed:0.013;heading:0;coordinate:[113.1268703;2.764.628.573;70.01100159];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469976819;gpsTime:1750469978000;speed:0.015;heading:0;coordinate:[113.1268706;2.764.628.617;69.55999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:44;vDop:64};"{""source"":""hardware""";sysTime:1750470006857;gpsTime:1750470008000;speed:0.026;heading:0;coordinate:[113.1268702;2.764.628.642;69.34899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:43;vDop:62}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""X/zT0/x3xvg4+OEZQMwMvc8/PXf4Dq3p7xe1XUdeXBM=""";useCache:true}
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435503307""";"currentIccid:""89571017025018388878""";inWhiteList:true;"originalBoundIccid:""89011703274435503307""}}";time:1758227580627;"gpsData:{""source"":""lastValid""";sysTime:1750470007867;time:1750470009000;speed:0.007;heading:0;coordinate:[113.1268702;2.764.628.637;69.34200287];hDop:44;vDop:65};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0VEpsZUWKyMfPZt+FsMUqkhKc8LfZ9wo3FF81O8sPIk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""315de973-5b64-4717-867e-021d68329267""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758227566566;"gpsData:{""source"":""hardware""";time:1750470019000;speed:-1;heading:-1;coordinate:[113.12687;27.646.285;0];hDop:-1;vDop:-1};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0HhAgpQpRqShN39a8L9l9beKYUKXihsdX+UokGQHjC4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:10014;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1750470019000;speed:-1;heading:-1;coordinate:[113.12687;27.646.285;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1750470019000;speed:-1;heading:-1;coordinate:[113.12687;27.646.285;0];hDop:-1;vDop:-1};"gpsData:{""source"":""lastValid""";sysTime:1750470007867;time:1750470009000;speed:0.007;heading:0;coordinate:[113.1268702;2.764.628.637;69.34200287];hDop:44;vDop:65};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aOjoRLrp5CbwtGlf7mPVUaSNN+vE74kxg0S0FSgfN/Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1128754543098732544""";time:1758180860000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1128754543098732544/thumbnails/91000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTI4NzU0NTQzMDk4NzMyNTQ0L3RodW1ibmFpbHMvOTEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0MDM4ODY1fX19XX0_&Signature=dhxi-MDQrIJa58As-DuS1ZvBaAowi09OV0Q62lJKY1yUtnybAwaIATcVZhUQzvPePG5do6Rm019S-Ljowh-hyzqzFODH9-sl0Yuv9WRrF08csN3CaNbqNnTUQPrjJ7dyZBdqoSh3wJ3nMbKlL~ZwpqKKHJHgm5En8LxJWDM2uDM9toJ-Kqg-VXRDmTyeAPCBwmZTWZ~1GbUZExWQqwaiGuMPmqCPTJq66QGHEoeAqeuvlQiorpvVUAvJv4xPOvZLiOJXtSbRaiw6sbMhC00DmPN0Jaa8HtMI2RpprFzwbS0rm38XIufSjEWmoNirMfCUaSeRI8N3KClcq8vh~yMjvA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:42510;"tripID:""315de973-5b64-4717-867e-021d68329267""";"timezone:""+08:00""";"gpsData:{""source"":""lastValid""";sysTime:1750470007867;time:1750470009000;speed:0.007000000216066837;heading:0;coordinate:[113.1268702;2.764.628.637;69.34200287];hDop:44;vDop:65};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SVPU7X1igrFJASgs5HS6GQVrp2vfOhiJKnar4IIt4zM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1128754925640228864""";time:1758227751000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1128754925640228864/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTI4NzU0OTI1NjQwMjI4ODY0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQwMzg5NTZ9fX1dfQ__&Signature=WaOJX3~92bUaLOW064bO-8gmsJgwcY7EqciEfyQPWOeTp8rmjST0gRZeDGkDSHw-vKnqWuY7m-tYsdk7sGx7HPRdpJksqiw7KblZMZi4g6HUYg9S-9bAxP18penE7K5iCPnebnLuDHjGhWpqQ~8I4htNx7Hc7JSc9aTSw-TUsosmYaLCVeUAhriNL~EbH69TXC19mu05bvHDoGfiyR6ZAMw3C9Gl1NP8VfhZt-4CUZ75IiPQT6oAidxVQd8UnH6UdaFV6D5QRFmkW1U4qUF73uRSGkcsSTvkDwzBGzj3fWbQc74osISaPe54f9L6pdQlMUuxTVKj5I1hBGNT2xD~nA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:87731;"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758227750323;time:1758227752000;speed:0.532;heading:0;coordinate:[-76.52621558;3.465.321.633;1028.590942];hDop:74;vDop:116};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""M+Z2rohkeLdt+xUMczXWU5njBkUPK3Z7hnV0mUVwwFk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""71e67b06-9fa8-46ea-a0ad-13e3caeecf52""";"warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""";"detail:{""gpsGap"":{""distanceInMile"":10204.543";"lastGps:{""tripID"":""d632ec8c-42ef-444e-9063-fb2d23767833""";sysTime:1750470007867;time:1750470009000;speed:0.007;heading:0;coordinate:[113.1268702;2.764.628.637;69.34200287];hDop:44;vDop:65}}};time:1758227765626;"gpsData:{""source"":""hardware""";sysTime:1758227731970;time:1758227733000;speed:2.645;heading:0;coordinate:[-76.52609047;3.465.275.033;1020.942017];hDop:220;vDop:914;odometer:0};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""56s/ldrSC9PFbQgedxAyLyv/cbJly9n69yu/rLtFTtc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758227749581;"gpsData:{""source"":""hardware""";time:1758227751000;speed:0.585232;heading:0;coordinate:[-76.526215;3.465.321;1028.602];hDop:74;vDop:129};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DUbzXrExt+nobGhU5r7YAzNE6UZso7yi90Ehq+bT0ck=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""315de973-5b64-4717-867e-021d68329267""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758227748581;"warningMsg:""NewTripComes_ForceIgnitionStop""";"gpsData:{""source"":""hardware""";time:1758227751000;speed:0.585232;heading:0;coordinate:[-76.526215;3.465.321;1028.602];hDop:74;vDop:129};accumulatedDistance:-1;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""L8c0wrGkyva+5emf8jgeduPqBTQ24N1KluCh5u6KSC8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";"warning:""SDCardFormatted""";time:1758227798311;"gpsData:{""source"":""hardware""";time:1758227798000;speed:0.483372;heading:0;coordinate:[-76.526165;3.465.312;1025.327];hDop:79;vDop:123};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/rCGjV/+V9m8Zqk1uYvtvpzhYNB4KYWEtYNjVP/3tIs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5d04b018-aae4-4d3c-a3c0-e0df2c5db589""";messageTime:1758227870292;"points:[{""source"":""hardware""";sysTime:1758227774314;gpsTime:1758227776000;speed:0.215;heading:0;coordinate:[-76.52621427;3.465.304.417;1027.879028];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:80;vDop:137};"{""source"":""hardware""";sysTime:1758227804347;gpsTime:1758227806000;speed:0.567;heading:0;coordinate:[-76.52615117;3.465.314.267;1024.727051];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:83;vDop:141};"{""source"":""hardware""";sysTime:1758227834362;gpsTime:1758227836000;speed:0.607;heading:0;coordinate:[-76.5260931;34.653.089;1021.265991];"idleStatus:""Idling""";accumulatedDistance:0;hDop:83;vDop:108};"{""source"":""hardware""";sysTime:1758227864376;gpsTime:1758227866000;speed:1.52;heading:0;coordinate:[-76.52608548;3.465.299.967;1017.849976];"idleStatus:""Idling""";accumulatedDistance:0;hDop:83;vDop:113}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hgPWohubg9DD/CHJ6xNrgRwLtMPalwaOx4LHZu8STeY=""";useCache:true};;;;;;;;;;;;
