ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1109059;Renting;18Y5;ZNO217 VF;;Monthly;;;;26/11/2025;298600;CAODEL S A S;CAODEL S A S;0;;;Y;N;VidFleet 4K;6B3101CR;6B3101CR;3176800260;MOVISTAR CO;8957123112211417090;;;;Ignition OFF;26/11/2025;0;3.231.161.53;-1;Cl. 4d #34A-50, El Sindicato, Cali, Valle del Cauca, Colombia. 760043;LTE;314153;Active;5/29/2025 12:00:00 AM;6/27/2025 12:00:00 AM;5/29/2025 4:21:19 PM;N;3;;3/4/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1107903;Renting;17SH;ZNO217;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;Queclink GV55W;868574042915855;S2-M007693-19RM;9103980717;Claro CO;8957101602604287791;;;;Parked;26/11/2025;0;3.231.161.53;10613;Cl4d 34a-35, Cali, Valle Cauca, . Vca.;3G;314112;Active;5/29/2025 12:00:00 AM;6/27/2025 12:00:00 AM;5/29/2025 4:19:26 PM;N;3;;1/7/2026 12:00:00 AM;;;;;
1104028;Renting;13U4;ZNO175 VF;;Monthly;;;;26/11/2025;298600;;CAODEL S A S;0;;;Y;N;VidFleet 4K;6B301A8W;6B301A8W;3165784608;;8957123112211411911;;;;Ignition OFF;26/11/2025;0;3.231.161.53;-1;manzana F. Parque Ind El Paríso, Santander de Quilichao, Cauca, Colombia. 191037;3G;--;Active;5/21/2024 12:00:00 AM;6/19/2024 12:00:00 AM;5/21/2024 10:19:50 AM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1023067;Client;114X;ZNO175;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;Queclink GV55W;868574042003579;S2-M007693-0Wd2;9109104047933;Claro CO;57101602312162110;;WHM215;172.27.76.96;Parked;26/11/2025;0;3.231.161.53;10613;"Parque Industrial ""El Paraiso"", manzana F, . Cauca. 191030";3G;195726;Active;3/29/2018 12:00:00 AM;4/27/2018 12:00:00 AM;3/29/2018 12:48:06 PM;N;3;;8/14/2013 12:00:00 AM;;;;;G604.08.07KX 14:21:36 MAR 15 2019
1103992;Renting;13T4;ZNO099 VF;;Monthly;;;;26/11/2025;298600;;CAODEL S A S;0;;;Y;N;VidFleet 4K;6B301AU9;6B301AU9;3187950259;;8957123112211412091;;;;Ignition OFF;26/11/2025;0;3.231.161.53;-1;Cl. 4 #22-18, Santander de Quilichao, Cauca, Colombia. 191030;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;5/20/2024 4:16:16 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1099643;Client;0ZC3;ZNO099;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;Queclink GV55W;868574041332508;S2-M007693-0ZC3;9104045411;Claro CO;57101602312161950;;;;Parked;26/11/2025;0;3.231.161.53;10613;Cl. 4 ##22-18, Santander de Quilichao, Cauca, Colombia. 191030;3G;309311;Active;8/1/2012 12:00:00 AM;8/31/2012 12:00:00 AM;2/23/2024 12:00:52 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1104029;Renting;13U5;ZNO089 VF;;Monthly;;;;26/11/2025;298600;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;VidFleet 4K;6B301ASM;6B301ASM;3178405032;;8957123112211412984;;;;Drive;26/11/2025;0;3.231.161.53;-1;7MQ2+92 Candelaria, Valle del Cauca, Colombia. 191507;3G;--;Active;10/20/2020 12:00:00 AM;11/18/2020 12:00:00 AM;5/9/2025 5:21:50 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1097163;Client;0XF8;ZNO089;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;Queclink GV55W;868574042661558;S2-M007693-0XF8;9103594523;Claro CO;57101602308331573;;;;Drive;26/11/2025;0;3.231.161.53;10613;Km 27 de la vía Palmira - Puerto Tejada, , Valle del Cauca, . .;3G;307140;Active;10/20/2020 12:00:00 AM;11/18/2020 12:00:00 AM;5/9/2025 5:21:59 PM;N;3;;5/11/2024 12:00:00 AM;;;;;
1112277;Renting;1BOM;ZNO054 VF;;Monthly;;;;26/11/2025;298600;;CAODEL S A S;0;;;Y;N;VidFleet 4K;6B301ABE;6B301ABE;9102731491;Claro CO;8957101702502303986;;;;Drive;26/11/2025;0;3.231.161.53;-1;Santander de Quilichao - Villa Rica, Santander de Quilichao, Cauca, Colombia, Santander de Quilich. 191049;LTE;--;Active;11/19/2025 12:00:00 AM;12/18/2025 12:00:00 AM;11/26/2025 9:26:15 AM;N;3;;8/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1047336;Client;Q528;ZNO054;;Monthly;;;;26/11/2025;0;CAODEL S A S;VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL;0;;;Y;N;Queclink GV55W;868574042440508;S2-M007693-486X;9104051688;Claro CO;8957101702405203322;;;;Drive;26/11/2025;0;3.231.161.53;10613;Av 25-36, Santander De Quilichao, Cauca, .;3G;186127;Active;10/23/2023 12:00:00 AM;11/21/2023 12:00:00 AM;10/23/2023 8:33:12 AM;N;3;Y;1/25/2012 12:00:00 AM;;;;;
