ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1105405;Renting;15D6;XVU952;;;;;17/03/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042858063;S2-M007693-15D6;9104045404;Claro CO;57101602709643181;;;;Idle - Stop;17/03/2025;0;3.231.161.53;10613;Tv. 54 #38, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130006;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/4/2024 9:14:55 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105802;Renting;15O4;XVU383;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042857057;S2-M007693-15O4;9103981986;Claro CO;602709243140;;;;Idle - Stop;1/08/2025;0;3.231.161.53;10613;Kr14 43-15, Cartagena, Bolivar, .;3G;313268;Active;11/9/2024 12:00:00 AM;1/1/1900 12:00:00 AM;11/11/2024 10:48:29 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1081724;Renting;0LIF;XVU236;;;;;22/11/2024;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042904610;S2-M007693-0LIF;9103547672;Claro CO;57101602709243282;;XVU 236;;Parked;22/11/2024;0;3.231.161.53;10613;Av La Estacion, Cali, Valle Cauca, Colombia, . .;3G;286216;Active;12/19/2024 12:00:00 AM;1/17/2025 12:00:00 AM;12/19/2024 10:25:10 AM;N;3;;9/9/2021 12:00:00 AM;;;;;
1104816;Renting;14N8;XVP649;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042913355;S2-M007693-14CQ;9103439830;Claro CO;57101602604287770;;;;Drive;1/08/2025;0;3.231.161.53;10613;Via Principal-50, Cartagena, Bolivar, COLOMBIA, . .;3G;312142;Active;11/9/2024 12:00:00 AM;1/1/1900 12:00:00 AM;11/9/2024 11:49:49 AM;N;3;;6/12/2025 12:00:00 AM;;;;;
1106038;Renting;15UO;XVO856;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042911193;S2-M007693-15UO;9103426210;Claro CO;57101602709243271;;;;Drive;1/08/2025;0;3.231.161.53;10613;Cl15 72-95, Cartagena, Bolivar, .;3G;--;Active;12/15/2024 12:00:00 AM;1/13/2025 12:00:00 AM;12/15/2024 12:01:45 PM;N;3;;9/17/2025 12:00:00 AM;;;;;
1105815;Renting;15OH;XVO853;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042891304;S2-M007693-15OH;9103446073;Claro CO;602608353919;;;;Idle - Stop;1/08/2025;0;3.231.161.53;10613;38 Carretera de la Cordialidad, Cartagena de Indias. Bolívar. 130006;LTE;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/6/2024 8:27:48 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105457;Renting;15EJ;XVO410;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042915814;S2-M007693-15EJ;9103442305;Claro CO;57101602709643233;;;;Drive;1/08/2025;0;3.231.161.53;10613;Cl4 1-82, Cartagena, Bolivar, .;3G;313268;Active;11/9/2024 12:00:00 AM;1/1/1900 12:00:00 AM;11/14/2024 2:34:51 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105726;Renting;15M0;XVO358;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042925995;S2-M007693-15M0;9103454818;Claro CO;57101602709243230;;;;Drive;1/08/2025;0;3.231.161.53;10613;Tr45a 21a-41, Cartagena, Bolivar, .;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;11/23/2024 4:51:06 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105732;Renting;15M6;XVN442;;;;;25/12/2024;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042855846;S2-M007693-15M6;9103429859;Claro CO;57101602709243235;;;;Power OFF;25/12/2024;0;3.231.161.53;10613;PAQUEADERO DE BUSETAS, Cra. 1, La Concepción, Cartagena de Indias, Provincia de Cartagena, Bolívar, . 130010;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;12/2/2024 2:33:11 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105814;Renting;15OG;XVN243;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042910120;S2-M007693-15OG;9103432317;Claro CO;602608353920;;;;Drive;1/08/2025;0;3.231.161.53;10613;Cl5 81d-34, Cartagena, Bolivar, .;LTE;313268;Active;11/9/2024 12:00:00 AM;1/1/1900 12:00:00 AM;11/14/2024 2:51:12 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105721;Renting;15LV;XMB461;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042928833;S2-M007693-15LV;9104049200;Claro CO;57101602709243210;;;;Drive;1/08/2025;0;3.231.161.53;10613;Via Principal-63, Cartagena, Bolivar, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/5/2024 3:26:25 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105729;Renting;15M3;XLM802;;;;;19/02/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042930896;S2-M007693-15M3;9103386506;Claro CO;57101602709243232;;;;Power OFF;19/02/2025;0;3.231.161.53;10613;Caribbean Sea, . .;3G;313268;Active;11/17/2024 12:00:00 AM;12/16/2024 12:00:00 AM;12/12/2024 9:55:26 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105788;Renting;15NQ;WHK429;;;;;1/08/2025;49220;;EMPRESA DE TRNSPORTES MONTERO S A;0;;;Y;N;Queclink GV55W;868574042920525;S2-M007693-15NQ;9103397456;Claro CO;57101602205726448;;;;Parked;1/08/2025;0;3.231.161.53;10613;Turbaco-69, Cartagena, Bolivar, Colombia, . .;3G;313268;Active;3/3/2025 12:00:00 AM;4/1/2025 12:00:00 AM;3/6/2025 11:28:18 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
