ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1082543;Renting;0M56;WLZ294;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2631 - Gemalto HSPA - LMU2631H-0000-G1000;358077092199005;4764347409;9101186252;MOVISTAR CO;8957123110545220701;;WLZ294;;Parked;25/06/2025;0;3.231.161.53;10430;South America, Sogamoso, Boyaca.;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/24/2020 12:41:36 PM;N;3;;11/20/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080103;Renting;0KA8;WLZ190;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 0330H - 3G -LMU0330H-SKM6-JAM01;352556102797540;1363190518;9101126840;Claro CO;8957123112215348648;;WLZ190;;Ignition OFF;25/06/2025;1;3.231.161.53;10534;Glorieta-47, Bogota, Cundinamarca, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/17/2020 3:57:58 PM;N;3;;4/21/2021 12:00:00 AM;;;;;
1074683;Renting;0HZL;WLZ189;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;351628098671962;4634529562;9103437316;Claro CO;89571015022011588952;;FSU803;;Parked;25/06/2025;0;3.231.161.53;10534;Av Glorieta, Rozo, Valle Cauca, . Vca.;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/21/2020 1:30:29 PM;N;3;;11/3/2020 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1040918;Renting;749V;WLW747;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;354514101199323;4764402247;9103401208;Claro CO;89571015020119054083;;WLW747;;Parked;25/06/2025;0;3.231.161.53;10530;Carrera 68A # 68A-1 a 68A-99, Bogotá Distrito Capital, Cundinamarca, Colombia, .;3G;213686;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/26/2020 1:12:00 PM;N;3;Y;2/13/2016 12:00:00 AM;;;;;G602.06.86KX 06:20:44 OCT 17 2014
1080093;Renting;0K9Y;WLW746;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;359369091340485;4764341147;9103391514;Claro CO;57101502112222961;;WLW746;172.27.79.115;Idle - Stop;25/06/2025;0;3.231.161.53;10534;Via Principal-81, Bogota, Cundinamarca, .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/13/2020 6:14:22 PM;N;3;;4/21/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080267;Renting;0KES;SNZ416;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;358077091143517;4764347444;9103395008;Claro CO;89571015021122229373;;SNZ416;;Ignition OFF;25/06/2025;0;3.231.161.53;10534;El Poblado 6S # 71 a 100, Medellín, Antioquia, Colombia, .;3G;283654;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/12/2020 5:25:42 PM;N;3;;4/27/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080119;Renting;0KAO;SNZ415;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;359369091340717;4764341151;9103391516;Claro CO;571015021122229639;;SNZ415;;Towing/Drifting?;25/06/2025;0;3.231.161.53;10430;Av Autosur 78-38, Itagui, Antioquia, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/27/2020 11:15:02 AM;N;3;;4/21/2021 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1080099;Renting;0KA4;SNZ414;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;358077092214630;4764347636;9103391534;Claro CO;57101502112222955;;SNZ414;172.27.79.123;Ignition OFF;25/06/2025;0;3.231.161.53;10530;Av Sopo - Tocancipa-78, Sopo, Cundinamarca, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/15/2020 5:47:32 PM;N;3;;4/21/2021 12:43:28 PM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1067620;Renting;0CJH;SNU405;Fuel Sensor,;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;GenX 5P;357520075652962;000034067898;9103409918;Claro CO;8957101101008152340;;SNU405;;Parked;25/06/2025;0;3.231.161.53;10466;Av Autosur 79-32, Itagui, Antioquia, Colombia, . .;3G;266334;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/25/2019 8:28:50 PM;N;3;;12/18/2019 12:00:00 AM;;;;;G603.07.04KX 11:57:20 APR 26 2016
1055864;Renting;S533;LKO880;;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;Queclink GV55W;868574042430335;S2-M007693-S533;9103389068;Claro CO;57101602303750951;;LKO880;;Parked;25/06/2025;0;3.231.161.53;10613;Av Mirolindo 12-4, Ibague, Tolima, .;3G;188777;Active;5/17/2023 12:00:00 AM;6/16/2023 12:00:00 AM;10/2/2023 4:32:45 PM;N;3;;6/7/2012 12:00:00 AM;;;;;
1046556;Renting;252H;LKO879;;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;Queclink GV55W;868574042434865;S2-M007693-252H;9103447340;Claro CO;57101602303750931;;LKO879;;Parked;25/06/2025;0;3.231.161.53;10613;Cl45 45a-19, Medellin, Antioquia, .;3G;SF200466;Active;5/17/2023 12:00:00 AM;6/16/2023 12:00:00 AM;10/2/2023 3:50:24 PM;N;3;;8/5/2014 12:00:00 AM;;;;;
1004196;Renting;J844;LKO878;;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;Queclink GV55W;868574042447461;S2-M007693-J844;9103381460;Claro CO;57101602303751024;;LKO878;;Idle - Stop;25/06/2025;0;3.231.161.53;10613;Cl56 9m-73, Barranquilla, Atlantico, .;3G;--;Active;5/17/2023 12:00:00 AM;6/16/2023 12:00:00 AM;10/2/2023 4:12:21 PM;N;3;;11/6/2010 12:00:00 AM;;;;;
1055837;Renting;S540;LKO877;;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;Queclink GV55W;868574042413703;S2-M007693-S540;9103446102;Claro CO;57101602303750921;;LKO877;;Parked;25/06/2025;0;3.231.161.53;10613;Carrera 97BIS # 129B-2 a 129B-100, Bogotá Distrito Capital, Cundinamarca, Colombia, .;3G;188777;Active;5/17/2023 12:00:00 AM;6/16/2023 12:00:00 AM;10/2/2023 5:12:38 PM;N;3;;6/7/2012 12:00:00 AM;;;;;
1053811;Renting;163F;LKO876;;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;Queclink GV55W;868574042429733;S2-M007693-163F;9103426092;Claro CO;57101602303750966;;LKO876;;Parked;25/06/2025;0;3.231.161.53;10613;Kr116c 23-96, Bogota, Cundinamarca, Colombia, . .;3G;R13003;Active;5/17/2023 12:00:00 AM;6/16/2023 12:00:00 AM;10/2/2023 2:42:54 PM;N;3;;1/3/2014 12:00:00 AM;;;;;
1054750;Renting;102R;LKO875;;;;;25/06/2025;54800;;ZONA LOGISTICA SAS;0;;;Y;N;Queclink GV55W;868574042448980;S2-M007693-102R;9103446067;Claro CO;57101602303750922;;LKO875;;Idle - Stop;25/06/2025;0;3.231.161.53;10613;Kr89 34s-61, Bogota, Cundinamarca, Colombia, . .;3G;196260;Active;5/17/2023 12:00:00 AM;6/16/2023 12:00:00 AM;10/2/2023 2:32:12 PM;N;3;;9/17/2013 12:00:00 AM;;;;;
