ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1107887;Renting;17S1;ZUV97G;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042957014;S2-M007693-17S1;9103383971;Claro CO;8957101702403721259;;;;Parked;7/11/2025;0;3.231.161.53;10613;Kr2e 43-78, Barranquilla, Atlantico, .;3G;314112;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;7/22/2025 9:32:39 AM;N;3;;1/7/2026 12:00:00 AM;;;;;
1094093;Renting;0V20;ZOF44G;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042896089;S2-M007693-0V20;9103389034;Claro CO;8957101501708094589;;;;Parked;7/11/2025;0;3.231.161.53;10613;Kr2 16-69, Santa Marta, Magdalena, .;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;9/4/2025 1:48:41 PM;N;3;;12/6/2023 12:00:00 AM;;;;;
1107596;Renting;17JY;ZHP47D;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042928528;S2-M007693-17JY;9103426190;Claro CO;702309939280;;;;Parked;7/11/2025;0;3.231.161.53;10613;Calle 21 No 1 - 70 Rodadero Sur, Santa Marta, Magdalena, Colombia. 470006;3G;314072;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/28/2025 1:16:27 PM;N;3;;12/3/2025 12:00:00 AM;;;;;
1105663;Renting;15K9;YTV70E;;;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042907373;S2-M007693-15K9;9103449778;Claro CO;57101602709243190;;;;Drive;7/11/2025;0;3.231.161.53;10613;Kr15a 24-75, Soledad, Atlantico, Colombia, . .;3G;313268;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/14/2024 11:50:02 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1108015;Renting;17VO;YGE26G;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042945050;S2-M007693-17VO;9103457313;Claro CO;8957101702403721267;;;;Ignition ON;7/11/2025;0;3.231.161.53;10613;Kr7b1 47-85, Barranquilla, Atlantico, .;3G;314112;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;7/22/2025 10:15:22 AM;N;3;;1/7/2026 12:00:00 AM;;;;;
1107919;Renting;17SX;YFR68D;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042960240;S2-M007693-17SX;9103457337;Claro CO;8957101702403721261;;;;Parked;7/11/2025;0;3.231.161.53;10613;Cl22 11-4, Santa Marta, Magdalena, .;3G;314112;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/28/2025 12:23:23 PM;N;3;;1/7/2026 12:00:00 AM;;;;;
1109909;Renting;19UU;YCK415;Fuel Sensor,;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101559039;4764434451;9103407435;Claro CO;89571017025014415683;;;;Parked;7/11/2025;0;3.231.161.53;10530;Kr14 18-21, Soledad, Atlantico. .;3G;314216;Active;8/3/2025 12:00:00 AM;9/1/2025 12:00:00 AM;8/3/2025 1:21:19 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1098052;Renting;0Y3W;YAQ227;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093191647;4764385921;9101050886;MOVISTAR CO;8957123112215167162;;;;Travel Start;7/11/2025;0;3.231.161.53;10534;Cl2 10a-44, Santa Marta, Magdalena, .;3G;--;Active;9/15/2023 12:00:00 AM;10/14/2023 12:00:00 AM;9/15/2023 3:03:48 PM;N;3;;5/31/2024 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1104837;Renting;14NT;WZL30F;;Monthly;;;;22/08/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042889688;S2-M007693-14NT;9103454838;Claro CO;57101602709643438;;;;Power OFF;22/08/2025;0;3.231.161.53;10613;Kr13 53b-21, Soledad, Atlantico, Colombia, . .;3G;312142;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/13/2024 10:07:53 AM;N;3;;6/12/2025 12:00:00 AM;;;;;
1110429;Renting;1A9A;WQN506;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101593301;4764434200;9104044142;Claro CO;8957101702509061195;;WNQ506;;Travel Stop;7/11/2025;0;3.231.161.53;10430;Av 90-54, Santa Marta, Magdalena, .;3G;--;Active;9/14/2025 12:00:00 AM;10/13/2025 12:00:00 AM;9/14/2025 12:15:36 PM;N;3;;7/8/2026 12:00:00 AM;;;;;
