"Id","Label","Status","Reference","Manufacturer","Model","Group","Serial","IMEI","GPS Unit ESN","Camera ESN","SIM #","SIM Phone","Network","SIM Provider Account","SIM Provider","Unit Time","Server Time","Last Message Time","Age","Firmware","Hardware Version","Mode","Show In Web","Installed","Installed On","Diagnostic Score","Diagnostic Updated on","Health Score","Live Mode","Battery Level","VIN","Last Event","Tags","Paired Unit","Billing Account","Address"
200186429,"LUL144 AIR2","Active","4112025","VidFleet","AIR2",,"8B514285","016554005078199",,,"89011703274435499886","579102902210",,"Latam","Claro CO","","","","","","NEXTER_V5B","Camera as GPS","Y","Installed","2025/11/05 08:47:58",,"","60.00","Streaming","",,"","[]",,"",""
200186431,"TDL796 AIR2","Active","4112025","VidFleet","AIR2",,"8B51423S","016554005058753",,,"89571017025023039789","579102730040",,"Latam","Claro CO","2025/11/08 11:30:40","2025/11/08 11:30:53","2025/11/08 13:22:54","hace 4 días","3.28.839","NEXTER_V5B","Camera as GPS","Y","Installed","2025/11/04 11:56:47",,"","96.67","Streaming","",,"Main Power Disconnect","[]",,"","40TLC #5, Ibagué, Tolima, Colombia"
200186490,"TDL796","Active","31576","TopFly","Topfly PioneerX",,"869487064507154","869487064507154",,,"8957101702502304177","9103451059",,"Latam","Claro CO","2025/11/11 16:09:55","2025/11/11 16:10:28","2025/11/12 09:09:36","hace 5 minutos",,,"","Y","Installed","2025/11/04 14:14:07",,"",0,,"",,"Ignition Off","[]",,"","40TLC #5, Ibagué, Tolima, Colombia"
200186501,"LUL144","Active","31576","TopFly","Topfly PioneerX",,"869487063250756","869487063250756",,,"8957101702502304116","9103433550",,"Latam","Claro CO","2025/11/11 23:24:45","2025/11/11 23:24:59","2025/11/12 03:26:47","hace 6 horas",,,"","Y","Installed","2025/11/02 14:55:16",,"","97.20",,"",,"Ignition Off","[]",,"","Parcelas de cota, parcela 20, lote 4, Cota, Cundinamarca, Colombia"
200186422,"LUL144 AIR2","Active","4112025","VidFleet","AIR2",,"8B5141RL","016554005036569",,,"89571017025023039813","579102731285",,"Latam","Claro CO","2025/11/11 23:26:34","2025/11/11 23:26:51","2025/11/11 23:26:54","hace 10 horas","3.28.839","NEXTER_V5B","Camera as GPS","Y","Installed","2025/11/02 12:01:20",,"","97.20","Streaming","",,"Power Lost","[]",,"","Parcelas de cota, parcela 20, lote 4, Cota, Cundinamarca, Colombia"
200186427,"LUM169 AIR2","Active","4112025","VidFleet","AIR2",,"8B51426S","016554005036940",,,"89571017025023241351","579102902180",,"Latam","Claro CO","2025/11/12 08:45:31","2025/11/12 08:45:46","2025/11/12 09:14:05","hace unos segundos","3.28.839","NEXTER_V5B","Camera as GPS","Y","Installed","2025/11/04 13:24:26",,"","95.73","Streaming","",,"Ignition On","[]",,"","Vía Sin Nombre, Funza, Cundinamarca, Colombia"
200186434,"TDL797","Active","4112025","TopFly","Topfly PioneerX",,"869487064613135","869487064613135",,"8B5141XF","8957101702507211295","579103458832",,"Latam","Claro CO","2025/11/12 08:46:53","2025/11/12 08:47:13","2025/11/12 08:47:18","hace 27 minutos",,,"","Y","Installed","2025/11/01 12:03:26",,"","97.20",,"",,"Ignition Off","[]",,"","Cl. 94 #14-73, Pereira, Risaralda, Colombia"
200186519,"TDL797 AIR2","Active","5112025","VidFleet","AIR2",,"8B5141XF","016554005071087","869487064613135",,"89571017025023241559","579102902200",,"Latam","Claro CO","2025/11/12 08:46:58","2025/11/12 08:47:12","2025/11/12 08:51:10","hace 23 minutos","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/05 09:16:59",,"","97.47","Streaming","",,"Ignition Off","[]",,"","Cl. 94 #14-73, Pereira, Risaralda, Colombia"
200186428,"LUM169 AIR2","Active","4112025","VidFleet","AIR2",,"8B5141QT","016554005077712",,,"89571017025023241310","579102902176",,"Latam","Claro CO","2025/11/12 08:52:09","2025/11/12 08:52:21","2025/11/12 08:52:26","hace 22 minutos","3.28.839","NEXTER_V5B","Camera as GPS","Y","Installed","2025/11/04 13:30:42",,"","98.27","Streaming","",,"Ignition Off","[]",,"","Vía Sin Nombre, Funza, Cundinamarca, Colombia"
200186522,"LQK053","Active","5112025","TopFly","Topfly PioneerX",,"869487064575052","869487064575052",,"8B5141XA","8957101702502304192","579103452331",,"Latam","Claro CO","2025/11/12 08:52:39","2025/11/12 08:53:27","2025/11/12 09:14:12","hace unos segundos",,,"","Y","Installed","2025/11/05 10:14:20",,"","100.00",,"",,"Drive","[]",,"","50 #134b-2 a 134b-46, Bogotá, Colombia"
200186521,"LQK054","Active","5112025","TopFly","Topfly PioneerX",,"869487064445728","869487064445728",,"8B5141WA","8957101702502304193","579103452346",,"Latam","Claro CO","2025/11/12 09:01:20","2025/11/12 09:01:43","2025/11/12 09:13:46","hace un minuto",,,"","Y","Installed","2025/11/05 09:39:14",,"","100.00",,"",,"Drive","[]",,"","Av. Calle 13, Bogotá, Colombia"
200186499,"NOY423","Active","31576","TopFly","Topfly PioneerX",,"869487064352510","869487064352510",,"8B51421T","8957101702502304183","9103451068",,"Latam","Claro CO","2025/11/12 09:02:50","2025/11/12 09:03:23","2025/11/12 09:03:27","hace 11 minutos",,,"","Y","Installed","2025/10/31 14:49:26",,"","99.87",,"",,"Ignition Off","[]",,"","Cra. 1 #12-11, Facatativá, Cundinamarca, Colombia"
200186430,"NOY423 AIR2","Active","4112025","VidFleet","AIR2",,"8B51421T","016554005037377","869487064352510",,"89571017025023241393","579102902184",,"Latam","Claro CO","2025/11/12 09:02:53","2025/11/12 09:03:10","2025/11/12 09:06:06","hace 9 minutos","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/04 11:57:22",,"","100.00","Streaming","",,"Ignition Off","[]",,"","Cra. 1 #12-14, Facatativá, Cundinamarca, Colombia"
200186424,"SXZ756 AIR2","Active","4112025","VidFleet","AIR2",,"8B51420H","016554005063357","869487064436966",,"89571017025023241344","579102902179",,"Latam","Claro CO","2025/11/12 09:06:33","2025/11/12 09:06:53","2025/11/12 09:06:58","hace 8 minutos","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/04 12:00:34",,"","99.87","Streaming","",,"Ignition Off","[]",,"","Av. Los Fundadores #1A-74, Libano, Líbano, Tolima, Colombia"
200185754,"SMR198","Active","28102025","TopFly","TLP2",,"869487064445751","869487064445751",,"8B51427M","8957101702507211325","9103458858",,"Latam","Claro CO","2025/11/12 09:09:11","2025/11/12 09:09:44","2025/11/12 09:09:49","hace 5 minutos",,,"","Y","Installed","2025/11/08 10:58:56",,"","99.33",,"",,"Ignition Off","[]",,"","Cl. 34 #21-78, Palmira, Valle del Cauca, Colombia"
200185755,"SMR198 AIR2","Active","28102025","VidFleet","AIR2",,"8B51427M","016554005048580","869487064445751",,"89571017025023241542","9102902199",,"Latam","Claro CO","2025/11/12 09:09:14","2025/11/12 09:09:33","2025/11/12 09:10:49","hace 4 minutos","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/10/28 10:08:32",,"","99.60","Streaming","",,"Ignition Off","[]",,"","Cl. 34 #21-79, Palmira, Valle del Cauca, Colombia"
200186528,"LQK053 AIR2","Active","5112025","VidFleet","AIR2",,"8B5141XA","016554005079742","869487064575052",,"89571017025023241260","579102902171",,"Latam","Claro CO","2025/11/12 09:09:41","2025/11/12 09:10:09","2025/11/12 09:14:14","hace unos segundos","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/05 10:47:05",,"","99.87","Streaming","",,"Travel Stop","[]",,"","Ac. 17 #05 no 128, Bogotá, Colombia"
200186500,"LUM169","Active","31576","TopFly","Topfly PioneerX",,"869487064612087","869487064612087",,,"8957101702502304199","9103454777",,"Latam","Claro CO","2025/11/12 09:10:07","2025/11/12 09:10:37","2025/11/12 09:14:24","hace unos segundos",,,"","Y","Installed","2025/11/03 14:51:42",,"","98.80",,"",,"Ignition On","[]",,"","Vía Sin Nombre, Funza, Cundinamarca, Colombia"
200186425,"LQK054 AIR2","Active","4112025","VidFleet","AIR2",,"8B5141WA","016554005061658","869487064445728",,"89571017025023241401","579102902185",,"Latam","Claro CO","2025/11/12 09:12:10","2025/11/12 09:13:53","2025/11/12 09:13:59","hace unos segundos","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/04 11:56:15",,"","99.87","Streaming","",,"Drive","[]",,"","Av. Calle 13 #7, Bogotá, Colombia"
200186494,"SXY625","Active","31576","TopFly","Topfly PioneerX",,"869487063239528","869487063239528",,"8B51423W","8957101702507211322","9103458852",,"Latam","Claro CO","2025/11/12 09:12:48","2025/11/12 09:13:25","2025/11/12 09:13:30","hace un minuto",,,"","Y","Installed","2025/11/04 14:22:53",,"",0,,"",,"Drive","[]",,"","Cl. 48, Armenia, Quindío, Colombia"
