Created;Message;Status
2025-10-27 17:57:08.321;"{""notificationType"":""CameraEvent"",""sn"":""8B5141SX"",""tripID"":""c402eb87-7ca2-49f4-90c6-2891d167c0d9"",""vehicleID"":"""",""event"":""POTENTIAL_INCIDENT_MEDIUM"",""eventCategory"":""POTENTIAL_INCIDENT"",""eventLevel"":""MEDIUM"",""cameraClipKey"":1750442472,""cameraClipOffset"":0,""time"":1750413674545,""clipID"":""1142848079167365120"",""clipStartTime"":1750413672000,""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=AUOVBmu2OgrjNP-TOcYt4m8r4DjMc7-CFXCwrfR1SBD2J28x~xdaWba164nsxpOPBHSy2DS3TFp3fo8sDBeSJsqym4Ya8qvQ5wGVB3YMeOI8tsK6ZbFrbICXJv9SH6wO45pG70O~iW3CaB~-P-PcvEnWFDDqcickN9yLfJj45~qGMfOPGx0ZD92760eU~lG6Lo8TQOJ1oXw7HtF6aBBUILaUfG3jzr87DAg0cqJSulIm3EMn36Mn8j-SDL5QPq4-Nz1qEcfBVRCWojJ8nL3BcZTcwt82Ka46qw8GgqkxD4-GQ2ZkNhxWmeqyKmkg2rivU5lZ8MNHrQwjRepDny~1bg__&Key-Pair-Id=K1KFJH9S65S6E2"",""thumbnailUrl"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=Akti2RYma9cZhZ1H3iLKjrCpe2Yt7SdyZULBTrNFulYF-4O7tloN5MT3vUJK1vSu7d8lHGhESmL7Ukdc4H4RnjtxzTX6YlZD2ufqLzhyEO7HT8eXphHGyZjkn0wmz5E5fL-dSJfVzSXAE0HkqrEcewVSGzSCzN7hfGDAAfkVJHZBknABHeul6BJfignhOafonjuEHstxSiWNlzxOMaIXiZRWmsIT3g~xCvQVcGXIv1d0IXGBReG5bBODDrl7qSjcsrMCHtlBGwSHb8yMW5GJh59k-gTrpaqe9eIOMW2W1wDkdVDeiomqzRPwKnIO1GzHDiw~z4yVxKjyfdBBfeq-Wg__&Key-Pair-Id=K1KFJH9S65S6E2"",""rotate"":""normal"",""duration"":6000,""fileSize"":387187,""timezone"":""+08:00"",""concurrentEventType"":[""DRIVING_MEDIUM""],""gpsData"":{""source"":""hardware"",""time"":1750413676000,""speed"":0.062968,""heading"":0,""coordinate"":[113.126874,27.646305,75.875999],""hDop"":52,""vDop"":71},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""1qpzBBe7fGbAfLagAphVqMXa/MLNRb/523rio6n2GNs="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 17:57:08.410;"{""notificationType"":""DataUsage"",""sn"":""8B5141SX"",""vehicleID"":"""",""dataUsageInKB"":0,""tripID"":"""",""gpsData"":{""source"":""lastValid"",""sysTime"":1750413706118,""time"":1750413708000,""speed"":0.104,""heading"":0,""coordinate"":[113.1268761,27.64630648,75.50299835],""hDop"":52,""vDop"":72},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""CbRH9qtv5FwSMiWm0TMxCWmOer6JhxzcsBmQqB8Rdac="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 17:57:12.187;"{""notificationType"":""MaintenanceWarning"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":"""",""warning"":""SIMCardInfoChanged"",""detail"":{""iccidChange"":{""previousIccid"":""89011703274435501467"",""currentIccid"":""89571017025023241690"",""inWhiteList"":true,""originalBoundIccid"":""89011703274435501467""}},""time"":1761587832107,""gpsData"":{""source"":""lastValid"",""sysTime"":1750413751169,""time"":1750413753000,""speed"":0.05,""heading"":0,""coordinate"":[113.1268734,27.64630518,75.53700256],""hDop"":52,""vDop"":71},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""SVz0ELQyqPw5cDQvhRreqXapgDYrT0JtoL2KWy+wF4w="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 17:57:20.345;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""c402eb87-7ca2-49f4-90c6-2891d167c0d9"",""ignitionStopTime"":1750413790153,""messageTime"":1761587840245,""points"":[{""source"":""hardware"",""sysTime"":1750413701104,""gpsTime"":1750413703000,""speed"":0.046,""heading"":0,""coordinate"":[113.1268759,27.64630643,75.53399658],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":55,""vDop"":74},{""source"":""hardware"",""sysTime"":1750413731169,""gpsTime"":1750413733000,""speed"":0.024,""heading"":0,""coordinate"":[113.1268748,27.6463061,75.41000366],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":52,""vDop"":71},{""source"":""hardware"",""sysTime"":1750413761165,""gpsTime"":1750413763000,""speed"":0.083,""heading"":0,""coordinate"":[113.1268733,27.64630512,75.5739975],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":54,""vDop"":74}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""XgQ+PqUs4KwNrUNcg/DpJm4geRO2Ym6Ilvwhng8lKn8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 17:58:23.394;"{""notificationType"":""PowerEvent"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":"""",""reason"":""lostWhileDriving"",""removedTime"":1761587839964,""connectedTime"":-1,""poweredBy"":""battery"",""lastGps"":{""source"":""hardware"",""time"":1750413798000,""speed"":-1,""heading"":-1,""coordinate"":[113.126875,27.646305,0],""hDop"":-1,""vDop"":-1},""lastGpsData"":{""source"":""hardware"",""time"":1750413798000,""speed"":-1,""heading"":-1,""coordinate"":[113.126875,27.646305,0],""hDop"":-1,""vDop"":-1},""gpsData"":{""source"":""hardware"",""time"":1761587897000,""speed"":0.259279,""heading"":0,""coordinate"":[-76.526016,3.465321,986.274],""hDop"":123,""vDop"":187},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""KpRam8/ZjMv/BDDG2kdSLmJLm7QREsD7l04SX3CfKkM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 17:58:33.398;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":""82d79296-f21d-464b-9421-206b0a002bbd"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1761587818714,""gpsData"":{""source"":""hardware"",""time"":1750413798000,""speed"":-1,""heading"":-1,""coordinate"":[113.126875,27.646305,0],""hDop"":-1,""vDop"":-1},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""0xfZ/LXxc656rm7x6KDq6vML7/fiht6O/Dg9iCyRzY8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 17:58:33.426;"{""notificationType"":""PowerEvent"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":"""",""reason"":""restoreCable"",""removedTime"":-1,""connectedTime"":1761587889975,""poweredBy"":""cable"",""lastGps"":{""source"":""hardware"",""time"":1761587892289,""speed"":1.185279,""heading"":0,""coordinate"":[-76.526027,3.465327,988.509],""hDop"":155,""vDop"":313},""lastGpsData"":{""source"":""hardware"",""time"":1761587892289,""speed"":1.185279,""heading"":0,""coordinate"":[-76.526027,3.465327,988.509],""hDop"":155,""vDop"":313},""gpsData"":{""source"":""hardware"",""time"":1761587908000,""speed"":0.094452,""heading"":0,""coordinate"":[-76.526007,3.465331,986.883],""hDop"":70,""vDop"":114},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""tRly/6T5LokkpjJMZ/uh5R+OZZfA9999uchb42fddNU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 17:58:39.442;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141SX"",""pictureID"":""1142848468398776320"",""time"":1761559112000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848468398776320/thumbnails/26000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4NDY4Mzk4Nzc2MzIwL3RodW1ibmFpbHMvMjYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc3Mzk5MTE5fX19XX0_&Signature=RrbkMPMWc3e3w81T9YYgVL8jZJQahWdctvRqRjGeMf3Hrt01guVhuAD7K9AUbTGORsCuaezw5Vx2sYtcIRlL9fFWjjuOX-LE-xvvICQXhv0aK1EyqApBivFk5XSsXMwGKDMFVEXZocLbJMQDZANpOyX0oKDrwjunAzQy~Cb4~pbsn94NtPD6Z7PxXGzdS4kTEfGx6axd9A8T0AhyGWuRLFRBTpGS7oUE3n72KFjB7bgG1d7cb1PlXYOxf36Fe~JmWoAhyi8A2gyeYUJcTWVMeIP9WcWvUCr2CFeVECrQU4GBuhziJGzjpfsrmeXEG6lk4ycfPxBOrrwwCuACXAmxHw__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":99892,""tripID"":""82d79296-f21d-464b-9421-206b0a002bbd"",""timezone"":""+08:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1761559111499,""time"":1761587915000,""speed"":0.176,""heading"":0,""coordinate"":[-76.52600302,3.465337567,988.6060181],""hDop"":60,""vDop"":98},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""lkBr0l4CRE8ahtSo5zd9W5Q5anXjw+0KxM6Hpy3BW3w="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 17:58:49.057;"{""notificationType"":""MaintenanceWarning"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":""82d79296-f21d-464b-9421-206b0a002bbd"",""warning"":""GPSGapTooLarge_PossiblePowerOrSignalIssue"",""detail"":{""gpsGap"":{""distanceInMile"":10204.539,""lastGps"":{""tripID"":""c402eb87-7ca2-49f4-90c6-2891d167c0d9"",""sysTime"":1750413789209,""time"":1750413791000,""speed"":0.061,""heading"":0,""coordinate"":[113.126875,27.646305,75.54199982],""hDop"":51,""vDop"":71}}},""time"":1761587928982,""gpsData"":{""source"":""hardware"",""sysTime"":1761587885259,""time"":1761587888000,""speed"":1.372,""heading"":0,""coordinate"":[-76.52605735,3.465324917,981.8800049],""hDop"":176,""vDop"":577,""odometer"":0},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""kEEodQiZe5SEIYbMHKZknp3+D3SZlD+xVkEE1wpu26w="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 17:59:31.481;"{""notificationType"":""MaintenanceWarning"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":""82d79296-f21d-464b-9421-206b0a002bbd"",""warning"":""SDCardFormatted"",""time"":1761587971421,""gpsData"":{""source"":""hardware"",""time"":1761587971000,""speed"":0.287059,""heading"":0,""coordinate"":[-76.526015,3.465343,992.929],""hDop"":60,""vDop"":91},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""uxXW4PVtl7qq558Py1KVA00/TTicc2cEpQ7Tv2X7IeY="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
