Created;Message;Status
2025-10-28 18:24:20.352;"{""notificationType"":""MaintenanceWarning"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":"""",""warning"":""SIMCardInfoChanged"",""detail"":{""iccidChange"":{""previousIccid"":""89011703274435498698"",""currentIccid"":""89571017025023245568"",""inWhiteList"":true,""originalBoundIccid"":""89011703274435498698""}},""time"":1761675860286,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""tMjsKTqxwZsNWONvOQBSeqNWtKaC0SxmSxz3b1Ad8k8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:26:08.130;"{""notificationType"":""PowerEvent"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":"""",""reason"":""lostWhileDriving"",""removedTime"":1761675958008,""connectedTime"":-1,""poweredBy"":""battery"",""lastGps"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""lastGpsData"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""zYuv/XiEcZymoDwi0ddjpSntC5ssErXJPCxlWtwfsyA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:26:18.125;"{""notificationType"":""IgnitionStatus"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":""c5306a4b-7a0e-4ea0-827a-e02dd5c1e7d0"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1761675945600,""gpsData"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""JwBe+9wsxGBMvxkK4dNKxktt6yfMXFvYO1UkcALZrl0="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:26:21.153;"{""notificationType"":""PowerEvent"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":"""",""reason"":""restoreCable"",""removedTime"":-1,""connectedTime"":1761675941955,""poweredBy"":""cable"",""lastGps"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""lastGpsData"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""gpsData"":{""source"":""lastValid"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Ln6aNhYaPiOiMki/qMPkp7hr13n09WM3AWU5iFsQFts="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:26:24.753;"{""notificationType"":""AutoSnapshot"",""sn"":""8B514256"",""pictureID"":""1143217841307262976"",""time"":1761647179000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1143217841307262976/thumbnails/33000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTQzMjE3ODQxMzA3MjYyOTc2L3RodW1ibmFpbHMvMzMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc3NDg3MTg0fX19XX0_&Signature=EOAr7g8165jlamKy~N9fbaqHwbbtlX4vIKHgZx2yJaOcOSNnacAA0VbetDdKKWDy~rSh6sLYEGujp0B9HBzWK5zMEtkBC1JXsiUP-deiJtRs3LwGOIOEW72xaa3fI0Cbo90B-i7QiJ~19yKXQlqLYTG-eAZO7TzEKozaHgdLjqyDY8XYo3L18qEA6bwX14GczzU~yMw8Istqr3RBGhTF~sa1vS9vJFs5ak9MepbLuo83P2b13Ee-OeMHc8fj~CfsGnHFgAkC8ubXKLgUlG8YWZa7C6QY4Ymm~Zn2o8m6Avq1Qze1Xzo-856RTXSaHsGgR9JAOqUEEkdsWWaYeAOlBA__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":89347,""tripID"":""c5306a4b-7a0e-4ea0-827a-e02dd5c1e7d0"",""timezone"":""+08:00"",""gpsData"":{""source"":""lastValid"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""o6P1B9IGDhp5HH6iNDkaBc1Mxn55+MYTRxvZkz2rZSM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:27:07.129;"{""notificationType"":""MaintenanceWarning"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":""c5306a4b-7a0e-4ea0-827a-e02dd5c1e7d0"",""warning"":""SDCardFormatted"",""time"":1761676027044,""gpsData"":{""source"":""lastValid"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""qS192LLJKTPuZNCBXe/2UdkVt+M7QQx4HO1LFE6nELA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:27:48.050;"{""notificationType"":""IgnitionStatus"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":""c5306a4b-7a0e-4ea0-827a-e02dd5c1e7d0"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1761676066017,""gpsData"":{""source"":""hardware"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""hWCLtdbSTPyztvCCQkWaZOfhk9pFsWsdvKy6HIKMtDs="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:27:50.163;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B514256"",""tripID"":""c5306a4b-7a0e-4ea0-827a-e02dd5c1e7d0"",""connectionEstablishedTime"":1761675959049,""time"":1761676067049,""systemTime"":1761676067049,""lteSignalStrength"":31,""gpsSignalStrength"":0,""gpsValidSatellites"":0,""gpsScannedSatellites"":50,""vehicleBatteryVoltage"":10,""oldestBufferedClipTime"":1750483095000,""oldestMarkedClipTime"":0,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""lastValid"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""siI8uiFEn+e8O3fdz9rISut6RM8E4edfoRlwGAKRcd8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:27:52.040;"{""notificationType"":""AutoSnapshot"",""sn"":""8B514256"",""pictureID"":""1143218207423864832"",""time"":1761676065000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1143218207423864832/thumbnails/82000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTQzMjE4MjA3NDIzODY0ODMyL3RodW1ibmFpbHMvODIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc3NDg3MjcxfX19XX0_&Signature=ibG0dzGrY-WOGfSW9hwcBKTpmxTWFCHmRUAAtTFHt7tFRaNKM8EiT-WdzcD76ump5UhEmIDEhECZFw7y9ZIJaXZ8lywvBBWqiDvtHTFGL9-5adkFMrxpafBpD~pK-o4yjAQjVy~25NGRF4XlXRkM3vEr53CRObu~k7emZQKcbBLrqRvfiuvZDcMF0nwRGeu6U5t16ybMySitNWwzsQIdJOymUFpYRjsNHKRDbn97tFCiHFL1AtTaQ-4VOqbsAQ18e8xPHzTpjx4j6r55Hj4qnb3DoiSNG5NnKm7wnXdycV9ge5b38rCIl27~HuJCD~n6~9BCdL4Wp5XeM~rQpPejPQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":89618,""tripID"":""c5306a4b-7a0e-4ea0-827a-e02dd5c1e7d0"",""timezone"":""+00:00"",""gpsData"":{""source"":""lastValid"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Eb0Xtwy5ppmywUEX8chzdCxEN6+O2dRIymWCgjxzMSQ="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-28 18:28:55.928;"{""notificationType"":""AutoSnapshot"",""sn"":""8B514256"",""pictureID"":""1143218476387803136"",""time"":1761676131000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1143218476387803136/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTQzMjE4NDc2Mzg3ODAzMTM2L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc0ODczMzV9fX1dfQ__&Signature=ateLjhk6REtFpOrEeWDVr2pCzCz0rxRCHRU6P07wdfokOwcUGEPAGKR9nDRNQst4bmYlqQu19uETosmR7lS8iXR58NAg09RGTdP6xNnye8qsylMkeJNzqKLLH7Q8-FusiY-Z-1zuH3NhZKEFgLeMW-Oq0lMf2VrGDn1TlKbhFQ0g64o4VWxy4wQeyFltaDEE8GZsBQcrZaVjXkPRJLnBKc8GIFCa~a8iZgjkValTlfv6pBSQwAumvcPAq8NMPBIZHueLsc9ynDUa2najDNog7RnfZTvIZ7Iy71C97nK9C4Uryiln5QzzP8dPvcp1fzfSo9Kqgkd5TFdWCURYa37mng__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":88269,""tripID"":""5393c41f-b699-48ff-8f16-a4b0d3efaa84"",""timezone"":""+00:00"",""gpsData"":{""source"":""lastValid"",""time"":1750483068000,""speed"":-1,""heading"":-1,""coordinate"":[113.126843,27.64629,0],""hDop"":-1,""vDop"":-1},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""vz5ue+wVfMw4b7ooedjyFcwWzVq6gIt/jQ44+7F/1ws="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
