Created;Message;Status
2025-09-03 16:05:16.514;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141PU"",""pictureID"":""1123250991848890368"",""time"":1756915512000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123250991848890368/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzMjUwOTkxODQ4ODkwMzY4L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3MjY3MTZ9fX1dfQ__&Signature=Q1KKgEI2WFzqOtEycluji4SnD917mmwtcq2bI~aMoE2kSE6IWbDb3n83pVz7whlj4V-ivmuLSCtEOmkJxVk6pdYm~XpPXg8h4llrVlQ-oXrFpZQ6xdB18h5NLqYkSSsE3VWU-d8UgWc94FCFkbAK6A7T2~F7MdxWS515uHPBiUf1mAMSjVsM3-7EssZlJdOUwhI74T2cebLBPj9~nkFBosQjuHgUgccfVnepuD9NDh~wTOYSAAnVU5wUDbNLyJWZ-7F6oX4YgLTIpre7uakGj5de0RLR0U~kP4IsVcCyysNuwdfB9-pTxz82Ds4CPVHQ8dUc4N2NNuJQq-PWyaB4HQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":61870,""tripID"":""7fc015d2-c8c1-49c3-b004-4be8c070f980"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756915511274,""time"":1756915512000,""speed"":0.131,""heading"":0,""coordinate"":[-74.16562622,4.755395883,2572.034912],""hDop"":44,""vDop"":73},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""xV6G/QWFSvhkKt+Z8b9n/X87QmKO4S/Ma8e81e8nwW4="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:05:21.909;"{""notificationType"":""TripInfo"",""sn"":""8B5141PU"",""tripID"":""71a13b93-49b6-4656-b4fc-14de8b702f46"",""ignitionStopTime"":1756419888491,""messageTime"":1756915521827,""points"":[{""source"":""hardware"",""sysTime"":1756419799367,""gpsTime"":1756419800000,""speed"":0.472,""heading"":0,""coordinate"":[-76.52605045,3.46539735,1016.219971],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":74,""vDop"":138},{""source"":""hardware"",""sysTime"":1756419829346,""gpsTime"":1756419830000,""speed"":0.828,""heading"":0,""coordinate"":[-76.52604298,3.46537945,1018.747009],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":74,""vDop"":123},{""source"":""hardware"",""sysTime"":1756419859357,""gpsTime"":1756419860000,""speed"":1.004,""heading"":0,""coordinate"":[-76.52605103,3.4653743,1022.591003],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":75,""vDop"":128},{""source"":""hardware"",""sysTime"":1756419861347,""gpsTime"":1756419862000,""speed"":3.132,""heading"":0,""coordinate"":[-76.52606092,3.465373917,1023.252014],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":76,""vDop"":129}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""5HOjsCXC4Ttcp5IbQwY3VMEu3J/XwjHIocGfN3pHlA8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:05:24.062;"{""notificationType"":""MaintenanceWarning"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":""7fc015d2-c8c1-49c3-b004-4be8c070f980"",""warning"":""GPSGapTooLarge_PossiblePowerOrSignalIssue"",""detail"":{""gpsGap"":{""distanceInMile"":185.697,""lastGps"":{""tripID"":""71a13b93-49b6-4656-b4fc-14de8b702f46"",""sysTime"":1756419887346,""time"":1756419888000,""speed"":0.365,""heading"":0,""coordinate"":[-76.52609107,3.465341583,1024.920044],""hDop"":95,""vDop"":123}}},""time"":1756915523972,""gpsData"":{""source"":""hardware"",""sysTime"":1756915503600,""time"":1756915504000,""speed"":0.224,""heading"":0,""coordinate"":[-74.16560907,4.755390017,2576.032959],""hDop"":55,""vDop"":109,""odometer"":0},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""cbY4iYpW+5CDmvcd5GbPt+cTqmSHgiJ4qoMrNcwDT9Y="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:05:27.461;"{""notificationType"":""PowerEvent"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":"""",""reason"":""restoreCable"",""removedTime"":-1,""connectedTime"":14355,""poweredBy"":""cable"",""lastGps"":{""source"":""hardware"",""time"":1756419830000,""speed"":-1,""heading"":-1,""coordinate"":[-76.526042,3.465379,0],""hDop"":-1,""vDop"":-1},""lastGpsData"":{""source"":""hardware"",""time"":1756419830000,""speed"":-1,""heading"":-1,""coordinate"":[-76.526042,3.465379,0],""hDop"":-1,""vDop"":-1},""gpsData"":{""source"":""hardware"",""time"":1756915517000,""speed"":0.081487,""heading"":0,""coordinate"":[-74.165632,4.755388,2568.661],""hDop"":47,""vDop"":76},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""De43ua8TUfUsN1olBMyVnCNxlqolEN1Ci6ZNxe3pkhI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:05:35.494;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":""7fc015d2-c8c1-49c3-b004-4be8c070f980"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1756915502909,""gpsData"":{""source"":""hardware"",""time"":1756915504000,""speed"":0.224092,""heading"":0,""coordinate"":[-74.165609,4.75539,2576.033],""hDop"":55,""vDop"":109},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""hAQIXybpm7Ewg+G72+NbtwKyjmK7/bGN4akZJwKTrP8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:07:06.570;"{""notificationType"":""TripInfo"",""sn"":""8B5141PU"",""tripID"":""7fc015d2-c8c1-49c3-b004-4be8c070f980"",""messageTime"":1756915626498,""points"":[{""source"":""hardware"",""sysTime"":1756915533264,""gpsTime"":1756915534000,""speed"":0.039,""heading"":0,""coordinate"":[-74.16563473,4.755386833,2568.128906],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":45,""vDop"":84},{""source"":""hardware"",""sysTime"":1756915563264,""gpsTime"":1756915564000,""speed"":0.222,""heading"":0,""coordinate"":[-74.16563387,4.755364567,2568.126953],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":51,""vDop"":78},{""source"":""hardware"",""sysTime"":1756915593278,""gpsTime"":1756915594000,""speed"":0.146,""heading"":0,""coordinate"":[-74.16563377,4.755357833,2568.468994],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":49,""vDop"":86},{""source"":""hardware"",""sysTime"":1756915623294,""gpsTime"":1756915624000,""speed"":0.039,""heading"":0,""coordinate"":[-74.16562887,4.7553562,2569.371094],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":47,""vDop"":82}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""zp/0M5X21jozCRWSZNOWAdaSJC/F5SdspPMPqa7492w="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:09:08.671;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141PU"",""pictureID"":""1123251965564952576"",""time"":1756915744000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123251965564952576/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzMjUxOTY1NTY0OTUyNTc2L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3MjY5NDh9fX1dfQ__&Signature=m~T5qNZQyR7LZ~MiVueNXjUIf-sSkYFYzffTw4yM8cRgv3pY3LDX1KeCpMAEVpGONON4YANAvzaMVDtT79-z~3dzZ~loKSh~vRyyOly7YYoZS1q0XSbBvvq1ndX325Uxn5CoCwxYKl2AUa5phcbtSEUPml2xbpo2GieO0KofSPXWDgONSE2SzWlWxhLVvVoCi82xs3eBnsJEUapfWlntfT0sCeh-vBh-5ij8JTbzxWwTVtWZ8IEBONIL0dgz9uE7HNEsnSHQSq2nWCn5dYM8zPXtJuTM8fS3F4w12LRb6oO5Ks97NnQSImZzEXyKa-jMA8CrHgiDFydiJCfkh1XkRw__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":82241,""tripID"":""74227c1b-59d3-4e50-98e6-4d6a2a2c1304"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756915743359,""time"":1756915744000,""speed"":2.95,""heading"":0,""coordinate"":[-74.16564565,4.755247533,2551.498047],""hDop"":96,""vDop"":188},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""KqG/TWLk7UJpPhnfmkRAqWhUR7SWheXslUBtk3+/G88="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:09:14.023;"{""notificationType"":""TripInfo"",""sn"":""8B5141PU"",""tripID"":""7fc015d2-c8c1-49c3-b004-4be8c070f980"",""ignitionStopTime"":1756915642029,""messageTime"":1756915753965,""points"":[{""source"":""hardware"",""sysTime"":1756915623294,""gpsTime"":1756915624000,""speed"":0.039,""heading"":0,""coordinate"":[-74.16562887,4.7553562,2569.371094],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":47,""vDop"":82}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""OEezXTisXKWavZo/ql3FCxvubYVe4HqdwYenMA1xtBA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:09:19.412;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":""74227c1b-59d3-4e50-98e6-4d6a2a2c1304"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1756915743296,""gpsData"":{""source"":""hardware"",""time"":1756915744422,""speed"":2.950236,""heading"":0,""coordinate"":[-74.165645,4.755247,2551.498],""hDop"":96,""vDop"":188},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""xq229OGh3Qsq8aoxyE+m3V28dMVNwWxWlr0ebj3VgrA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 16:09:19.426;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":""7fc015d2-c8c1-49c3-b004-4be8c070f980"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1756915742296,""warningMsg"":""NewTripComes_ForceIgnitionStop"",""gpsData"":{""source"":""hardware"",""time"":1756915744422,""speed"":2.950236,""heading"":0,""coordinate"":[-74.165645,4.755247,2551.498],""hDop"":96,""vDop"":188},""accumulatedDistance"":-1,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""P3n+WBLjIc5HzXYFTXXerLQCTDdsn9TVRFmNC1j+Tyo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
