Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1757088376998;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757088378000;speed:0.238907;heading:0;coordinate:[-74.165718;4.755.284;2598.726];hDop:57;vDop:104};"lastGpsData:{""source"":""hardware""";time:1757088378000;speed:0.238907;heading:0;coordinate:[-74.165718;4.755.284;2598.726];hDop:57;vDop:104};"gpsData:{""source"":""hardware""";time:1757088379000;speed:0.303728;heading:0;coordinate:[-74.165718;4.755.284;2598.717];hDop:57;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qwOPFPiAKC8oK81/ob5ANLyyd8RQ1yWRnX+pxg0HvZ8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:14318;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1756476752000;speed:-1;heading:-1;coordinate:[-76.526008;3.465.346;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1756476752000;speed:-1;heading:-1;coordinate:[-76.526008;3.465.346;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1757088382000;speed:0.327803;heading:0;coordinate:[-74.165717;4.755.284;2598.658];hDop:57;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5mdyg4nvRmDGUReFvVyVdFv2P9yCC3QQ0sSvHKaqoH8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1123976584227856384""";time:1757088508000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123976584227856384/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTc2NTg0MjI3ODU2Mzg0L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4OTk3MTF9fX1dfQ__&Signature=Ot8cUPi7dLY33g9n9ZAdzdZjVDzVIurJdNfauShm2ll2kraDErUDyQ6xnq4EH3Dhn8OCxXgHJsSkLZK83OvBCgd-~UZ5XTXI3IcBziGDDr-86b6NULNHHft8OKoj5kfR57UoEIMHwX0Cu20f-XeZhxIYi1wxDy~Ppxk-riDb-ERzZPPctH5zZJHIkkPZjT6PaBsUvYdW~Ei3j02CCnPkgsKiYlg~IuZ4s3~J~1UBFOWbEtM3YRedy1DDRjkP9pEAPi5574qgBWzTs7N4ZkcJpKRc53Hsh0R7z6aO~VmeVNz62uWh91F0yjvHR3NrE5W~AXEhEZbaveGzYXLl8EU3AQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:65562;"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757088507881;time:1757088507000;speed:0.974;heading:0;coordinate:[-74.16571392;475.527.345;2587.677002];hDop:57;vDop:105};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4NjPbLEQ3O6oObHnxv0mlqznNyhAwMCUhhX7d1nOSpE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1757088519092;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757088519000;speed:0.209276;heading:0;coordinate:[-74.165707;4.755.276;2587.753];hDop:52;vDop:86};"lastGpsData:{""source"":""hardware""";time:1757088519000;speed:0.209276;heading:0;coordinate:[-74.165707;4.755.276;2587.753];hDop:52;vDop:86};"gpsData:{""source"":""hardware""";time:1757088520000;speed:0.192607;heading:0;coordinate:[-74.165707;4.755.276;2587.752];hDop:50;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lSFwJ4Hd+pjav7ye32ysoPWbwNYlq5McDLlpuO40/x8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757088498137;"gpsData:{""source"":""hardware""";time:1757088498000;speed:0.135196;heading:0;coordinate:[-74.165712;4.755.273;2588.866];hDop:58;vDop:113};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VTr73EVNxuZdK3oyzKBnrKFGJUKEBkb2wgKbu/Wcnw0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757088494441;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757088358000;speed:-1;heading:-1;coordinate:[-74.16572;4.755.286;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1757088358000;speed:-1;heading:-1;coordinate:[-74.16572;4.755.286;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1757088524000;speed:0.148159;heading:0;coordinate:[-74.165706;4.755.276;2587.728];hDop:50;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""gYQkMg4qCCm4ZFY7A3wRdn7rLJVM4vG8KBYFKj5PkZ8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";"warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""";"detail:{""gpsGap"":{""distanceInMile"":185.682";"lastGps:{""tripID"":""0f0c8eca-a58f-404f-bb1c-40aa8bd33138""";sysTime:1756476759344;time:1756476761000;speed:1.889;heading:0;coordinate:[-76.52600963;34.653.477;1021.73999];hDop:63;vDop:104}}};time:1757088560907;"gpsData:{""source"":""hardware""";sysTime:1757088498903;time:1757088498000;speed:0.135;heading:0;coordinate:[-74.16571275;47.552.732;2588.865967];hDop:58;vDop:113;odometer:0};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xXRNcHFasjok/POELKd8Hg8+YaPqWfHUrJn3zpZihEc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B51426E""";"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_MEDIUM""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""MEDIUM""";cameraClipKey:1757070580;cameraClipOffset:81000;time:1757088585000;"clipID:""1123976940374597632""";clipStartTime:1757088580000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123976940374597632/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTc2OTQwMzc0NTk3NjMyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4OTk4MTN9fX1dfQ__&Signature=YQAiDcSZxX4iGKmF48-lq-9rtr13KY8FETRCQJB9RcnY3BfmpnfM3AYLBCzjuvjrp2rirN2sK6msHDZYUpwgMwBBrb5PXyEEP1gQxOW9nSdThMuGgI6HbLDLHgv65D7jCRSM2SMlJK2Q1wv2Okc2avRwJW3CmTeeLsokKyNlOO2wF315FizRXI6T5zPniMUfMdSb3bSZ9WBZ~TH7opE6N36bVCTzYeDVakpwgeUEbysBnlg~QJbFle~LmO2iXlxOnWZLhKUCVhELsKiewe-AdNelfLhxYkMmPpGO6Ohuk~a25egkMeFrmT-nSQl3XomXDMIWtcrJS~7FY-1mEYwy0A__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123976940374597632/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTc2OTQwMzc0NTk3NjMyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4OTk4MTN9fX1dfQ__&Signature=MO9gf5dqEdYE5ZOHOtgOASnPLUC9vJJQQQlquFZ7OY1B4Rm2xNSr4QzybH62K2pSYNcAaWx3kfa9jwglOhn3nr8fl5er5W21XANzp6Fc2fxWF4dsAzisfxVpzEXppo4so2TBTc68F~WWTsY3t-vNv5q2GNizl8XGa~E15w0aNzbmBN0WbcE8~st5Jp44DGZ~rCH0hm3JauPKgwehXEkKOg19OiWFT9zUTulwXygOXmgnCONa92GFRPf53nNrKpBb2K91RLkPkTFyIBEHjrcONCXreXboHaqugAsg4YvHXgQW3G-76Nx2Q2ccXYNjGHULErbbTCK17e27YRH8Lvuz~Q__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:11000;fileSize:5558505;"timezone:""-05:00""";"concurrentEventType:[""DRIVING_MEDIUM""]";"gpsData:{""source"":""hardware""";time:1757088584000;speed:0.11112;heading:0;coordinate:[-74.165682;475.528;2585.45996];hDop:51;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KD+gX6sd/0ZqWu6MeBacoO4uVl6nsvk85pYOKDLGuQ4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B51426E""";"vehicleID:""""";dataUsageInKB:0;"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";"gpsData:{""source"":""lastValid""";sysTime:1757088559895;time:1757088559000;speed:0.344;heading:0;coordinate:[-74.1656895;4.755.280.283;2586.781006];hDop:52;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""op1d7wa7RAbjy/p3pwSlt8C0HQuWS3r3kjuIBbR2ZSg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";messageTime:1757088621545;"points:[{""source"":""hardware""";sysTime:1757088528881;gpsTime:1757088528000;speed:0.178;heading:0;coordinate:[-74.165705;47.552.765;2587.690918];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:58;vDop:111};"{""source"":""hardware""";sysTime:1757088558885;gpsTime:1757088558000;speed:0.45;heading:0;coordinate:[-74.16568952;4.755.280.283;2586.784912];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:54;vDop:88};"{""source"":""hardware""";sysTime:1757088588890;gpsTime:1757088588000;speed:0.141;heading:0;coordinate:[-74.1656816;4.755.279.867;2584.9729];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1757088618877;gpsTime:1757088618000;speed:0.206;heading:0;coordinate:[-74.16567377;4.755.285.467;2584.656982];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:86}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""G87op5Cl9LPHtiw3AB5JcJu4NxfLwqu93DTGPIdCI94=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B51426E""";"vehicleID:""""";dataUsageInKB:0;"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";"gpsData:{""source"":""lastValid""";sysTime:1757088620866;time:1757088620000;speed:0.169;heading:0;coordinate:[-74.1656723;475.528.635;2584.665039];hDop:51;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8jSRMwwKuEea1HPRV7+ZAy2rQhTLv458pC9C7brIP7U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
