Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753912909000;connectedTime:1755705421000;lostVoltage:23852;"lastGps:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755705445000;speed:0;heading:0;coordinate:[-74.166279;475.548;2508.5];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nweldn6qpuaXc2VP/XCrpmmW3ZEZiXJ6nUA5EzGad7A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""d2df348c-5b2e-4d67-8de1-9959a9f9ab6c""";ignitionStopTime:1753912928533;messageTime:1755705462241;"points:[{""source"":""hardware""";sysTime:1753912910571;gpsTime:1753912911000;speed:0;heading:73.8;coordinate:[-76.52603767;3.465.338.017;1000.400024];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0QHHqGBAvG2WxMo8nDtzmOhgugSlLlaetnAXqP6JMEc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";"warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""";"detail:{""gpsGap"":{""distanceInMile"":185.665";"lastGps:{""tripID"":""d2df348c-5b2e-4d67-8de1-9959a9f9ab6c""";sysTime:1753912927540;time:1753912928000;speed:0;heading:73.8;coordinate:[-76.52603765;3.465.338.083;1000.400024];hDop:90;vDop:90}}};time:1755705554603;"gpsData:{""source"":""hardware""";sysTime:1755705541358;time:1755705543000;speed:0;heading:0;coordinate:[-74.16612097;4.755.442;2523.300049];hDop:70;vDop:80;odometer:0};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ilsHsbump9Z4IuxBnW/wf5qh6k+WhSDI0XooP1IGNp8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1118176045674143744""";time:1755705550000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1118176045674143744/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTE4MTc2MDQ1Njc0MTQzNzQ0L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzE1MTY3NTV9fX1dfQ__&Signature=iV3vkMu7xHXTYSDx5v~uXZxhZJ6vOw22vrBCkzHQQ6Guej46~TrnyvM7aY4~R19xe-WKWOyLH-TdJ7P-cYy7Mpmw~4R~aw-q08S8LcDwX2yJmjiuXPTFPZfctQXRcZtVxsm69v1~nJWM3ZQXriYMPcwQO4N~kZw2Sv6bMDHZij0vu9UCeXQ2GczlKTPqHsv8Dtd3ljx~HC1bg5yxxLIiqEkZ0RakoXeqbaPdOLfxlzpO69GsJUquLcHMm-L9QpCIPZgEZ7x~xQp1A54bjhcpxGP8U30eSFFUUEuNm1XjBDDHh7Z2TSNE-HBHG1FQ6N~VHWjn1basjaOf6crb0qIk~Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:132226;"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1755705549355;time:1755705551000;speed:0;heading:0;coordinate:[-74.1660577;4.755.432.567;2540];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""d7RNhxavZ4/TmdUZqFFDvLGmKGjpdtdHicnjy8X4kb8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1755705549694;"gpsData:{""source"":""hardware""";time:1755705551000;speed:0;heading:0;coordinate:[-74.166057;4.755.432;2540];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3EZ2aafvbmoapEcg+kqqqGiU41kN+I3gZsxUt27BP+k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";messageTime:1755705674330;"points:[{""source"":""hardware""";sysTime:1755705579406;gpsTime:1755705581000;speed:0;heading:0;coordinate:[-74.16605435;47.554.331;2543.399902];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1755705609420;gpsTime:1755705611000;speed:0;heading:0;coordinate:[-74.16605587;4.755.434.333;2544];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755705639436;gpsTime:1755705641000;speed:0;heading:33.5;coordinate:[-74.16604342;47.554.072;2546.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1755705669409;gpsTime:1755705671000;speed:0;heading:33.5;coordinate:[-74.16604408;47.554.083;2546.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9pGV24e7G1NgKJu80SH63AcLFGKfo+5TElhITDbwWMQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31117C""";"vehicleID:""""";dataUsageInKB:0;"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";"gpsData:{""source"":""lastValid""";sysTime:1755705708432;time:1755705710000;speed:0;heading:33.5;coordinate:[-74.16604565;4.755.409.767;2547];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""gvOwOE0ZoxSNbNbMAtnRZpCne53Twq8k7MkfujI8qZM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";messageTime:1755705797513;"points:[{""source"":""hardware""";sysTime:1755705699454;gpsTime:1755705701000;speed:0;heading:33.5;coordinate:[-74.16604525;47.554.093;2547];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755705729473;gpsTime:1755705731000;speed:0;heading:240;coordinate:[-74.1660289;4.755.411.683;2546.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1755705759458;gpsTime:1755705761000;speed:0;heading:320.9;coordinate:[-74.1658581;4.755.357.917;2550.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755705789468;gpsTime:1755705791000;speed:0;heading:320.9;coordinate:[-74.1658633;475.536.375;2551.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7FTpuTPkwWtGol5oOznYKxwLjla2uA4Zek8YlRCPOJA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";connectionEstablishedTime:1755705554267;time:1755705887409;systemTime:1755705887409;lteSignalStrength:22;gpsSignalStrength:44.58;gpsValidSatellites:11;gpsScannedSatellites:21;vehicleBatteryVoltage:24359;oldestBufferedClipTime:1325375958000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1755705889000;speed:0;heading:310.399993;coordinate:[-74.165804;4.755.335;2558.6];hDop:70;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""AuucXAfP9fR8WU/X+/YIi+sgOGayqEJkCUBRUVzL9gs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";messageTime:1755705914938;"points:[{""source"":""hardware""";sysTime:1755705819491;gpsTime:1755705821000;speed:0;heading:267;coordinate:[-74.16583667;4.755.350.133;2552.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1755705849499;gpsTime:1755705851000;speed:0;heading:310.4;coordinate:[-74.16582547;4.755.345.083;2555.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755705879551;gpsTime:1755705881000;speed:0;heading:310.4;coordinate:[-74.1658052;4.755.335.383;2558.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755705909531;gpsTime:1755705911000;speed:0;heading:310.4;coordinate:[-74.16581005;47.553.398;2558.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wU++PzEfQiljdapecKgwBRN5KJSPPpu4zdXPJYiSEjI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""262bab4e-8a6a-43f1-a0e1-c51d1ee817c1""";messageTime:1755706032861;"points:[{""source"":""hardware""";sysTime:1755705939544;gpsTime:1755705941000;speed:0;heading:310.4;coordinate:[-74.16582278;4.755.348.983;2559.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755705969561;gpsTime:1755705971000;speed:0;heading:310.4;coordinate:[-74.16583788;475.536.005;2559.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755705999605;gpsTime:1755706001000;speed:0;heading:310.4;coordinate:[-74.16584725;475.536.725;2559.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1755706029590;gpsTime:1755706031000;speed:0;heading:310.4;coordinate:[-74.16585762;4.755.375.183;2560];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""idzX8PY9huVJRfiewGPEIYqUsNTrGK7Y4zIb/gIMs/8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
