Created;Message;Status
2025-09-01 04:07:37.413;"{""notificationType"":""ParkingHeartbeat"",""sn"":""6B31111D"",""time"":1756699657221,""vehicleBatteryVoltage"":12695,""gpsData"":{""source"":""hardware"",""time"":1756699641000,""speed"":0,""heading"":0,""coordinate"":[-74.165732,4.755378,2589.8],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""j/p60kUvPzHWxmzCyrLuAWjQ756mhRl7zpnls2DAmJA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 12:39:58.982;"{""notificationType"":""AutoSnapshot"",""sn"":""6B31111D"",""pictureID"":""1122474552702672896"",""time"":1756730395000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1122474552702672896/thumbnails/29000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIyNDc0NTUyNzAyNjcyODk2L3RodW1ibmFpbHMvMjkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyNTQxNTk4fX19XX0_&Signature=oHHuzAVwnNts2FJhFJ3ZEqgtoumZLo4ih5x8dprtvERNPYLlaLofIbayGyGnkYBM59xDTvIHwnqQDrqBdaIZCe1XgsjR5GLZES3uU7u3p19gBWCDgw0qDGWivTV3RURJOiK0Djo~nciwkqPz2nUwsHlln85pCGUm2cdtqTdmYgHqBZJ3HYYuEcQ35fWO0ZotAmDc9smcJkVf4SAW5w6A2rIrwVsT2hVr9KKsIrZCwEe4FxbA27~-MKyQdD8fPDD0adtQt-~2KJfV5bbX0bn0eug7pqFlZ1NtSlNGQDPhkjLiAvMQjNZaugthlK7I84LFF6qMeP5b-a0~WaKRv5bB9A__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":89823,""tripID"":""eda3bad4-bf0e-4c8b-bb24-dca8879f21d5"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756730394967,""time"":1756730395000,""speed"":0,""heading"":0,""coordinate"":[-74.1656924,4.755302667,2580.5],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""IrbaSpLhbm0D8wvY6u1LkF7BBwy77KoCt1gugL0zh3g="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 12:39:59.383;"{""notificationType"":""IgnitionStatus"",""sn"":""6B31111D"",""vehicleID"":"""",""tripID"":""eda3bad4-bf0e-4c8b-bb24-dca8879f21d5"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1756730394034,""gpsData"":{""source"":""hardware"",""time"":1756730396000,""speed"":0,""heading"":0,""coordinate"":[-74.165692,4.755302,2580.5],""hDop"":60,""vDop"":70},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""auNUSrShVF8kzhpA+Pi7LdXaBOrDrb7+T4nT5/aiJMw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 12:41:59.862;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""eda3bad4-bf0e-4c8b-bb24-dca8879f21d5"",""messageTime"":1756730519785,""points"":[{""source"":""hardware"",""sysTime"":1756730425271,""gpsTime"":1756730426000,""speed"":0,""heading"":0,""coordinate"":[-74.1656928,4.755304967,2580.800049],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1756730455303,""gpsTime"":1756730456000,""speed"":0,""heading"":0,""coordinate"":[-74.1657061,4.755319383,2582.199951],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756730485271,""gpsTime"":1756730486000,""speed"":0,""heading"":0,""coordinate"":[-74.16571505,4.7553314,2586],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756730515270,""gpsTime"":1756730516000,""speed"":0,""heading"":0,""coordinate"":[-74.16571935,4.75533875,2587.600098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ilWYTE47PWw3NhaM9/FcH5HlAi7/5ogtRL2i+4JX92Y="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 12:43:57.787;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""eda3bad4-bf0e-4c8b-bb24-dca8879f21d5"",""messageTime"":1756730637728,""points"":[{""source"":""hardware"",""sysTime"":1756730545269,""gpsTime"":1756730546000,""speed"":0,""heading"":0,""coordinate"":[-74.16571465,4.755334667,2586.899902],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1756730575269,""gpsTime"":1756730576000,""speed"":0,""heading"":0,""coordinate"":[-74.16571435,4.755334333,2587],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756730605270,""gpsTime"":1756730606000,""speed"":0,""heading"":0,""coordinate"":[-74.16571565,4.755336817,2587.5],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1756730635303,""gpsTime"":1756730636000,""speed"":0,""heading"":0,""coordinate"":[-74.16571753,4.7553407,2588.199951],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""KTKB8zIUbkJ7s8yqGaaFW/mfWbOw3Q6dyAWBDLCKXEI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 12:45:20.262;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B31111D"",""tripID"":""eda3bad4-bf0e-4c8b-bb24-dca8879f21d5"",""connectionEstablishedTime"":1756730384314,""time"":1756730719062,""systemTime"":1756730719062,""lteSignalStrength"":19,""gpsSignalStrength"":43.08,""gpsValidSatellites"":15,""gpsScannedSatellites"":25,""vehicleBatteryVoltage"":14067,""oldestBufferedClipTime"":1753971017000,""oldestMarkedClipTime"":1755723963000,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756730720000,""speed"":0,""heading"":0,""coordinate"":[-74.165728,4.755351,2591.1],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""bCG2TDaXiIjjW/ziTHhwTP5muB8nLBjl3eAX8HGryxk="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 12:46:01.391;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""eda3bad4-bf0e-4c8b-bb24-dca8879f21d5"",""messageTime"":1756730761320,""points"":[{""source"":""hardware"",""sysTime"":1756730665303,""gpsTime"":1756730666000,""speed"":0,""heading"":0,""coordinate"":[-74.16572225,4.755344883,2589.5],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756730695271,""gpsTime"":1756730696000,""speed"":0,""heading"":0,""coordinate"":[-74.16572523,4.7553471,2590.399902],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756730725291,""gpsTime"":1756730726000,""speed"":0,""heading"":0,""coordinate"":[-74.16572945,4.755352567,2591.300049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756730755269,""gpsTime"":1756730756000,""speed"":0,""heading"":0,""coordinate"":[-74.16572863,4.755352833,2591.300049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":100,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Sv+dK452GI1okmkXgxsayBNo/I2Xg5InMeiN4CCCadM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 12:47:19.301;"{""notificationType"":""IgnitionStatus"",""sn"":""6B31111D"",""vehicleID"":"""",""tripID"":""eda3bad4-bf0e-4c8b-bb24-dca8879f21d5"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1756730838016,""gpsData"":{""source"":""hardware"",""time"":1756730839000,""speed"":0,""heading"":0,""coordinate"":[-74.165726,4.755352,2590.8],""hDop"":60,""vDop"":70},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""YpHxsSHsaQN7IQbILIDDHHnG6v+wEA8UwPH/Rm36MF8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 12:47:23.225;"{""notificationType"":""MaintenanceWarning"",""sn"":""6B31111D"",""vehicleID"":"""",""tripID"":""eda3bad4-bf0e-4c8b-bb24-dca8879f21d5"",""warning"":""AuxCamDisconnected_CheckConnector"",""time"":1756730843167,""gpsData"":{""source"":""hardware"",""time"":1756730841000,""speed"":0,""heading"":0,""coordinate"":[-74.165725,4.755352,2590.7],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""M+2Ocpf2PP/WAOiPF4fjEFasY6FheN3LnQuurbMUi60="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 12:47:23.268;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B31111D"",""tripID"":""eda3bad4-bf0e-4c8b-bb24-dca8879f21d5"",""connectionEstablishedTime"":1756730384314,""time"":1756730839064,""systemTime"":1756730839064,""lteSignalStrength"":18,""gpsSignalStrength"":42.67,""gpsValidSatellites"":17,""gpsScannedSatellites"":22,""vehicleBatteryVoltage"":14274,""oldestBufferedClipTime"":1753971017000,""oldestMarkedClipTime"":1755723963000,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756730840000,""speed"":0,""heading"":0,""coordinate"":[-74.165726,4.755352,2590.7],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""DOLsbvhLs7EUWrnHxWaxzrrHgEpvyCG9o3HdAU7c2oo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
