ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1112612;Renting;1BXX;WGR156 AIR2;;Monthly;;;;21/11/2025;298600;VICTOR ALVAREZ LOGISTIC SAS;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;1;WGR156;;Y;N;VidFleet AIR2;8B51424R;8B51424R;9103149070;Claro CO;895710157101702502324557;;;;Ignition OFF;21/11/2025;0;3.231.161.53;-1;Cra. 23 # 66A-27, Barrios Unidos, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia. 111221;LTE;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/11/2025 8:48:19 AM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1113504;Renting;1CMP;WGR156;Temp. Sensor,;Monthly;;;;21/11/2025;298600;VICTOR ALVAREZ LOGISTIC SAS;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;0;;WGR156 AIR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101234617;4764400444;9103456021;Claro CO;89571016021090725047;;;;AutoSnapshot;21/11/2025;0;3.231.161.53;-1;Cra. 23 # 66A-27, Barrios Unidos, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia. 111221;3G;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/11/2025 8:49:12 AM;N;3;;10/6/2026 12:00:00 AM;;;;;
1104341;Renting;147V;VEP972 VF;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;1;VEP972;;Y;N;VidFleet 4K;6B301GQ2;6B301GQ2;3167587739;MOVISTAR CO;8957123112402427957;;;;Idle - Stop;21/11/2025;0;3.231.161.53;-1;Carrera 34 # 18D-2, Ciénaga, Magdalena, Colombia. 478001;LTE;--;Active;11/2/2025 12:00:00 AM;12/1/2025 12:00:00 AM;11/4/2025 9:09:48 AM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.17.84.125.765
1111975;Renting;1BG8;VEP972;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;0;;VEP972 VF;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101549881;4764434044;9103424829;Claro CO;8957101702405203497;;VEP972;;AutoSnapshot;21/11/2025;0;3.231.161.53;-1;Carrera 34 # 18D-2, Ciénaga, Magdalena, Colombia. 478001;3G;--;Active;11/2/2025 12:00:00 AM;12/1/2025 12:00:00 AM;11/4/2025 9:10:02 AM;N;3;;8/14/2026 12:00:00 AM;;;;;
1109515;Renting;19JW;VEP971 VF;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;1;VEP971;;Y;N;VidFleet 4K;6B3101B6;6B3101B6;9103691510;Claro CO;8957101702501441475;;;;Ignition OFF;21/11/2025;0;3.231.161.53;-1;Cl. 76 #53-11, Bogotá, Colombia. 111211;LTE;314191;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/4/2025 9:29:25 AM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1110808;Renting;1AJW;VEP971;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;0;;VEP971 VF;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101568253;4764434534;9103391544;Claro CO;8957101702509060818;;;;Parked;21/11/2025;0;3.231.161.53;10532;Kr53 75-92, Bogota, Cundinamarca, .;3G;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/4/2025 9:29:58 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1112564;Renting;1BWL;USD202 AIR2;;Monthly;;;;21/11/2025;298600;VICTOR ALVAREZ LOGISTIC SAS;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;1;USD202;;Y;N;VidFleet AIR2;8B5141WV;8B5141WV;9103149067;Claro CO;895710157101702502324554;;;;Drive;21/11/2025;0;3.231.161.53;-1;Cra. 116 #23b 47, Bogotá, Colombia. 110911;LTE;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/4/2025 1:45:09 PM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1113936;Renting;1CYP;USD202;Temp. Sensor,;Monthly;;;;21/11/2025;298600;VICTOR ALVAREZ LOGISTIC SAS;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;0;;USD202 AIR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101579201;4764433741;9103441084;Claro CO;8957101702502304142;;;;Drive;21/11/2025;0;3.231.161.53;10532;Kr116 23-40, Bogota, Cundinamarca, .;3G;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/4/2025 1:44:55 PM;N;3;;10/6/2026 12:00:00 AM;;;;;
1112232;Renting;1BND;UFE984 AIR2;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;1;UFE984;;Y;N;VidFleet AIR2;8B51428A;8B51428A;9102902211;Claro CO;8957101702502324166;;;;Ignition OFF;21/11/2025;0;3.231.161.53;-1;Carrera 3 # 25-338, Polvorita, El Retén, Magdalena, Colombia. 472008;LTE;--;Active;11/2/2025 12:00:00 AM;12/1/2025 12:00:00 AM;11/2/2025 3:17:30 PM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1064620;Renting;0A8L;UFE984;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;0;;UFE984 AIR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102534601;4764428509;9103389073;Claro CO;89571017024037212276;;;;Parked;21/11/2025;0;3.231.161.53;10532;South America, Aracataca, Magdalena.;3G;266188;Active;11/2/2025 12:00:00 AM;12/1/2025 12:00:00 AM;11/2/2025 3:17:14 PM;N;3;;6/19/2019 12:00:00 AM;;;;;
1109417;Renting;19H6;TRM255 VF;;Monthly;;;;21/11/2025;298600;VICTOR ALVAREZ LOGISTIC SAS;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;1;TRM255;;Y;N;VidFleet 4K;6B3101F7;6B3101F7;9103691509;Claro CO;8957101702501441474;;;;Parked;21/11/2025;0;3.231.161.53;-1;Cra. 13 #35119, Girardot, Cundinamarca, Colombia. 252431;LTE;314191;Active;8/4/2025 12:00:00 AM;9/2/2025 12:00:00 AM;8/4/2025 12:33:56 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1110144;Renting;1A1D;TRM255;Temp. Sensor,;Monthly;;;;21/11/2025;0;VICTOR ALVAREZ LOGISTIC SAS;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;0;;TRM255 VF;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;357041064225074;4764246924;9101441920;MOVISTAR CO;8957123112215169499;;;;Parked;21/11/2025;0;3.231.161.53;10532;Cra. 13 #35119, Girardot, Cundinamarca, Colombia. 252431;3G;314216;Active;8/4/2025 12:00:00 AM;9/2/2025 12:00:00 AM;8/4/2025 12:32:43 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1109483;Renting;19J0;TDL667 VF;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;1;TDL667;;Y;N;VidFleet 4K;6B311145;6B311145;9103691512;Claro CO;8957101702501441477;;;;Drive;21/11/2025;0;3.231.161.53;-1;55, Santa Rosa de Viterbo, Boyacá, Colombia. 150487;LTE;314191;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/4/2025 9:32:55 AM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1110844;Renting;1AKW;TDL667;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;0;;TDL667 VF;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101568634;4764434512;9103438601;Claro CO;8957101702501455322;;TDL667;;Drive;21/11/2025;0;3.231.161.53;10532;Av 55, Duitama, Boyaca, .;3G;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/4/2025 9:33:16 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1112611;Renting;1BXW;SNW464 AIR2;;Monthly;;;;30/10/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;1;SNW464;;Y;N;VidFleet AIR2;8B5141VN;8B5141VN;9102730039;Claro CO;8957101702502303977;;;;Ignition OFF;30/10/2025;1;3.231.161.53;-1;6R34+3G Santa Marta, Magdalena, Colombia. 760046;LTE;--;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/4/2025 9:24:25 AM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1110079;Renting;19ZK;SNW464;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;0;;SNW464 AIR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101539551;4764434590;9103444853;Claro CO;89571017025014139325;;;;Idle Alert;21/11/2025;0;3.231.161.53;10532;Cl29i 17b-29, Santa Marta, Magdalena, .;3G;314216;Active;11/4/2025 12:00:00 AM;12/3/2025 12:00:00 AM;11/4/2025 9:24:52 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
1112675;Renting;1BZO;SMO706 AIR2;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;1;SMO706;;Y;N;VidFleet AIR2;8B51421R;8B51421R;9102731290;Claro CO;8957101702502303982;;;;Drive;21/11/2025;0;3.231.161.53;-1;Cl. 18 # 18-65, Ciénaga, Magdalena, Colombia. 478001;LTE;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/2/2025 11:18:37 AM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1109704;Renting;19P5;SMO706;;Monthly;;;;21/11/2025;29,99;COMERCIALIZADORA VICTOR ALVAREZ Y CIA S A S;VICTOR ALVAREZ LOGISTIC SAS;0;;SMO706 AIR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101589648;4764433832;9103401221;Claro CO;8957101702501441605;;;;Travel Stop;21/11/2025;0;3.231.161.53;10532;Cl18 16-90, Cienaga, Magdalena, Colombia, . .;3G;314216;Active;11/2/2025 12:00:00 AM;12/1/2025 12:00:00 AM;11/2/2025 11:17:44 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
