ID;TicketID;Subject;Date Opened;Closed On;Status;Dealer;Company;Type;Category;Assigned To;Registered By;Aging;Aging Seconds;SLA;SLA %;SLA Consumed;JiraNumber;Email
200351;TS000165218;REPORTE DE RELENTI DE UNIDADES DENTRO DE GEOCERCAS;12 Dec 2025 4:32 PM;N/A;Waiting for Correction;TSO Mobile Peru;EMPRESA AGROINDUSTRIAL POMALCA S.A.A.;Internal;Upgrade;José Hurtado;Jose Hidalgo;12d 34m 57s;1038897;7d 12h;0;;TSO-3678;proveedores@pomalca.com.pe
198931;TS000163798;Unidades no reportan en Ignition.;15/11/2025 10:23;N/A;Waiting for Correction;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;39d 06h 43m 55s;3393835;;0;10d 14h;PM-6796;ccastro@tsomobile.com
198139;TS000163006;PROBLEMAS SEÑAL CAMARAS AIR 2;29/10/2025 15:05;N/A;Waiting for Correction;TSO Mobile Peru;NOVA SERVICES S.A.C.;Technical Service;Review - Others;José Hurtado;Jorge Solis;56d 02h 01m 24s;4845684;;0;;;Novaservices.sac@gmail.com
197636;TS000162503;Remodelación de almacén de inventario.;20/10/2025 15:38;N/A;Waiting for Correction;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;65d 01h 29m 14s;5621354;;0;17d 20h 15m;;ccastro@tsomobile.com
197204;TS000162071;SOLICITUDES DEL AREA DE OPERACIONES SAASA A DESARROLLO;10/10/2025 11:35;N/A;Waiting for Correction;TSO Mobile Peru;SERVICIOS AEROPORTUARIOS ANDINOS SA;Internal;Internal Project;José Hurtado;Jose Hidalgo;75d 05h 31m 54s;6499914;;0;;;giovanny.bejar@saasa.com.pe
195147;TS000160013;DISEÑAR PLANTILLA PARA CAMBIO DE DATOS PRECIOS - UNIDADES MASIVO;5/09/2025 8:06;N/A;Waiting for Correction;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;CRM/UM Error;José Hurtado;Diana Ramirez Fernandez;110d 09h 01m 06s;9536466;3d 18h;797;29d 22h 53m;;ccastro@tsomobile.com
195122;TS000159988;ADICIONAR CAMPO COMMENTS EN REPORTE CUSTOMER;4/09/2025 13:54;N/A;Waiting for Correction;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;CRM/UM Error;José Hurtado;Diana Ramirez Fernandez;111d 03h 13m 02s;9601982;3d 18h;802;30d 02h 53m;TSO-3558;ccastro@tsomobile.com
194929;TS000159795;GARANTIA UNIDAD VDM-700 NO FUNCIONA APAGADO REMOTO;1/09/2025 11:21;N/A;Waiting for Correction;TSO Mobile Peru;LAIAX APLICACIONES INDUSTRIALES S.A.C.;Unit;Bad GPS Module;José Hurtado;Juan Mosquera;114d 05h 46m 08s;9870368;1d 12h;0;;;arbin919@gmail.com
192771;TS000157637;Manual de configuración de cámara VidFleet 4K.;19/07/2025 9:23;N/A;Waiting for Correction;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;158d 07h 43m 30s;13679010;;0;42d 20h 30m;;ccastro@tsomobile.com
191412;TS000156278;Integración SolarX 120.;25/06/2025 15:33;N/A;Waiting for Correction;TSO Mobile - Colombia;TTSO MOBILE S.A.S COL;Internal;Internal Project;José Hurtado;José Hurtado;182d 01h 33m 43s;15730423;;0;49d 08h 50m;;ccastro@tsomobile.com
