,ID,Owner,Unit ID,Unit,Peripherals,BillingPeriod,Reporting Status,Show Until,Billing Group,Last Event Date,Monthly Fee,Bill To,Assigned To,Linked Mode,Paired GPS,Paired Camera,Billable,RMA,Unit Type,IMEI,Serial Number,Phone Number,Carrier,SIM #,VIN,License Plate,Static IP,Event,Last Contact On,Min,Server IP,Server Port,Last Event Address,Modem,Inv #,Status,Last Service Paid Until,Service Paid Until,Assigned to Company,IFTA,History Months,Comments,Warranty Expires,Script,JBOX Profile,Contract Type,Subscription,Firmware,Unit_f
0,1111406,Renting,1B0F,TFM875 WALDI CRUZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987104700,CLARO-PE TSO,895110163296115757,W1F9HPAD1T0829789,TFM-875,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Los Álamos, Víctor Larco Herrera. La Liberta. 13013",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/23/2025 10:41:45 AM,N,3,,7/18/2026 12:00:00 AM,,,,,,TFM875
1,1111498,Renting,1B2Z,TFL904 NESTOR TAMAY,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987854707,CLARO-PE TSO,895110163296115875,W1F9HPAD7T0829487,13M25001489E,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Los Álamos, Víctor Larco Herrera. La Liberta. 13013",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/20/2025 2:11:36 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,TFL904
2,1111035,Renting,1AQ4,TFK946 M. GONZALES,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987878008,CLARO-PE TSO,895110163296115878,W1F9HPAD1T0829484,TFK-946,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"2 Avenida Trujillo, Laredo. La Liberta. 13101",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/22/2025 11:34:11 AM,N,3,,7/18/2026 12:00:00 AM,,,,,,TFK946
3,1111131,Renting,1ASS,TFK945 E. ABANTO,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987911752,CLARO-PE TSO,895110163296115882,W1F9HPAD3T0828580,TFK-945,,Idle - Stop,18/11/2025,0,3.231.161.53,10620,"Av Pe-1n Km 558, Viru, Viru, La Libertad, Perú, . .",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/22/2025 12:52:23 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,TFK945
4,1111214,Renting,1AV3,TFK884 LUIS URBINA,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",982912708,CLARO-PE TSO,895110163099829492,,,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Avenida Santa Rosa, Distrito de Víctor Larco Herrera 13007, Peru, Trujillo. La Liberta",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/22/2025 1:33:08 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,TFK884
5,1111331,Renting,1AYC,TFK883 R. NUÑEZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",993583616,CLARO-PE TSO,895110163296115858,W1F9HPAD6T0829772,13M25001436E,,Ignition OFF,18/11/2025,1,3.231.161.53,10620,"Av 10a-31, Laredo, Trujillo, La Libertad, Perú, . .",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/19/2025 5:50:44 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,TFK883
6,1111091,Renting,1ARO,TFK882 CARLOS CHERR,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987102448,CLARO-PE TSO,895110163296115720,,,,Idle - Stop,18/11/2025,0,3.231.161.53,10620,"Los Álamos, Víctor Larco Herrera. La Liberta. 13013",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/23/2025 11:45:50 AM,N,3,,7/18/2026 12:00:00 AM,,,,,,TFK882
7,1111458,Renting,1B1V,TFK841 J. CASTILLO,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987103413,CLARO-PE TSO,895110163296115775,W1F9HPAD6T0830064,TFK-841,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Av Pe-1n Km 218, Huarmey, Huarmey, Ancash, Perú, . .",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/22/2025 3:43:08 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,TFK841
8,1111514,Renting,1B3F,TFK810 S. VILLENA,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987788200,CLARO-PE TSO,895110163296115870,W1F9HPAD5T0829486,13M25001412E,,Parked,18/11/2025,0,3.231.161.53,10620,"Av Tomas Valle-53, Callao, Callao, Callao, .",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/20/2025 11:01:39 AM,N,3,,7/18/2026 12:00:00 AM,,,,,,TFK810
9,1111454,Renting,1B1R,TFJ946 H. PINILLOS,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987110226,CLARO-PE TSO,895110163296115756,W1F9HPAD5T0828581,TFJ-946,,End Idle Alert,18/11/2025,0,3.231.161.53,10620,"556 780 Autopista Panamericana Norte Panamericana Norte Autopista Panamericana Norte , Moche. La Liberta. 13600",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/20/2025 11:49:48 AM,N,3,,7/18/2026 12:00:00 AM,,,,,,TFJ946
10,1111050,Renting,1AQJ,TEU945 H. PALACIOS,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992254860,CLARO-PE TSO,895110163296115788,,,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Av Centenario-56, Callao, Callao, Callao, .",LTE,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/07/2025 11:44,N,3,,7/18/2026 12:00:00 AM,,,,,,TEU945
11,1111413,Renting,1B0M,TEU940 FELIX GARCIA,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992197593,CLARO-PE TSO,895110163099832732,,,,Parked,18/11/2025,0,3.231.161.53,10620,"431 Avenida Universitaria, Lima. Provincia . 15081",LTE,--,Active,9/27/2025 12:00:00 AM,10/26/2025 12:00:00 AM,9/29/2025 3:03:05 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,TEU940
12,1111066,Renting,1AQZ,TET944 V. VASQUEZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992220290,CLARO-PE TSO,895110163296115789,,,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Los Álamos, Víctor Larco Herrera. La Liberta. 13013",,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/11/2025 13:11,N,3,,7/18/2026 12:00:00 AM,,,,,,TET944
