ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1107731;Renting;17NP;ZDA628 VF;;Monthly;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301GMF;6B301GMF;3176939758;MOVISTAR CO;8957123112211416969;;;;Drive;20/11/2025;0;3.231.161.53;-1;Puerta de Hierro - Palmar de Varela y Carreto - Cruz del Viso, Mahates, Bolívar, Colombia. 131048;LTE;--;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;7/3/2025 2:07:12 PM;N;3;;12/17/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108141;Renting;17Z3;WMN740 VF;;Monthly;;;;27/10/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B3101BZ;6B3101BZ;3158303195;MOVISTAR CO;8957123112211417041;;;;AutoSnapshot;27/10/2025;0;3.231.161.53;-1;Cra 80D #26 11, Alameda La Victoria, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130011;LTE;314113;Active;2/8/2025 12:00:00 AM;3/9/2025 12:00:00 AM;2/8/2025 1:09:51 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108159;Renting;17ZL;WHV703 VF;;Monthly;;;;15/06/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B3101FP;6B3101FP;3156306604;MOVISTAR CO;8957123112211417074;;;;Drive;15/06/2025;0;3.231.161.53;-1;2XP3+W9 El Banco, Magdalena, Colombia. 473047;LTE;314113;Active;2/12/2025 12:00:00 AM;3/13/2025 12:00:00 AM;2/12/2025 5:13:26 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1112672;Renting;1BZL;WGM178 VF;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301AWC;6B301AWC;3162560239;MOVISTAR CO;8957123112211415367;;;;Drive;20/11/2025;0;3.231.161.53;-1;Cl. 10 # 11-26, Clemencia, Bolívar, Colombia. 130510;LTE;--;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;11/5/2025 4:38:16 PM;N;3;;8/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104348;Renting;14A8;WFH509 VF;;Monthly;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301AC0;6B301AC0;3174683449;MOVISTAR CO;8957123112211415995;;;;Parked;20/11/2025;0;3.231.161.53;-1;Cra. 11 #18-23, San Cristóbal, Bolívar, Colombia. 131520;LTE;--;Active;7/4/2024 12:00:00 AM;8/2/2024 12:00:00 AM;7/4/2024 11:15:21 AM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1106541;Renting;16I9;UQD353;;Annually;;;;14/10/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574042874748;S2-M007693-16I9;9104047868;Claro CO;57101602608361944;;;;Parked;14/10/2025;0;3.231.161.53;10613;Cl39 107-67, Medellin, Antioquia, .;3G;314072;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;9/30/2025 12:13:03 PM;N;3;;9/17/2025 12:00:00 AM;;;;;
1107184;Renting;1729;TZU430 VF;;Monthly;;;;19/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301GSG;6B301GSG;3151953435;MOVISTAR CO;8957123112402428211;;;;Parked;19/11/2025;0;3.231.161.53;-1;Av. Caracolí # 3C-6, Caucasia, Antioquia, Colombia. 052410;LTE;314053;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;3/30/2025 2:39:48 PM;N;3;;11/19/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1089673;Renting;0RN8;TVC478;;Annually;;;Paquete12;14/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;359369090032901;1363114145;9103424891;Claro CO;89571016021086999861;;TVC478;;Ignition OFF;18/11/2025;96;3.231.161.53;10534;Gulf of Guinea, . .;;--;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;10/29/2025 5:36:21 PM;N;3;;4/2/2023 12:00:00 AM;TSO_LMU3x0_Basic_BIKE_AWS_10700;;;;
1107842;Renting;17QS;TVC452 VF;;Monthly;;;;29/10/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B31115H;6B31115H;3176813100;MOVISTAR CO;8957123112211416779;;;;No disponible;29/10/2025;1;3.231.161.53;-1;XRF3+G6 Caucasia, Antioquia, Colombia. 052410;LTE;314113;Active;3/30/2025 12:00:00 AM;4/28/2025 12:00:00 AM;3/30/2025 2:38:00 PM;N;3;;1/2/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108170;Renting;17ZW;TVC086 VF;;Monthly;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B3101BL;6B3101BL;3156331005;MOVISTAR CO;8957123112211417629;;;;Drive;20/11/2025;0;3.231.161.53;-1;Navitrans, Cartagenita, Provincia de Cartagena, Bolívar, Colombia. 130001;LTE;314113;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;3/17/2025 10:36:06 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
