ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1108215;Renting;18AP;XVW496 VF;;;;;16/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31118A;6B31118A;3168792110;MOVISTAR CO;8957123112211417686;;;;Ignition OFF;16/06/2025;0;3.231.161.53;-1;Via 40 , Barranquilla. Atlántico. 080002;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:44:21 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1107970;Renting;17UC;XVW496;Fuel Sensor,;;;;16/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102409705;4764428586;9103426166;Claro CO;89571017023107311950;;XVW496;;Parked;16/06/2025;0;3.231.161.53;10430;Via 40 , Barranquilla. Atlántico. 080002;3G;314112;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:49:10 AM;N;3;;1/7/2026 12:00:00 AM;;;;;
1108190;Renting;181U;XVW251 VF;;;;;27/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31116Y;6B31116Y;3173904928;MOVISTAR CO;8957123112211417561;;;;Ignition OFF;27/06/2025;0;3.231.161.53;-1;Via 40 # 85-560, Riomar, Barranquilla, Atlántico, Colombia. 080001;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:49:33 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1101906;Renting;11NA;XVW251;Fuel Sensor,;;;;27/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101547612;4764434555;9103428577;Claro CO;89571017023107311810;;XVW251;;Parked;27/06/2025;0;3.231.161.53;10530;Av Via 40, Barranquilla, Atlantico, .;3G;314112;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:49:50 AM;N;3;;1/5/2025 12:00:00 AM;;;;;
1108143;Renting;17Z5;XME022 VF;;;;;27/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31111F;6B31111F;3162799408;MOVISTAR CO;8957123112211416134;;;;AutoSnapshot;27/06/2025;0;3.231.161.53;-1;Cra. 22 #14 15, Los Mártires, Bogotá, Cundinamarca, Colombia. 111411;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 12:18:55 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108149;Renting;17ZB;XME019 VF;;;;;27/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31115V;6B31115V;3152722053;MOVISTAR CO;8957123112211416118;;;;Parked;27/06/2025;0;3.231.161.53;-1;Cl. 49 #8-80, Soacha, Cundinamarca, Colombia. 250051;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 12:19:06 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1085248;Client;0O8B;XME019;Fuel Sensor,;;;;27/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077091131801;4764343203;9103395010;Claro CO;895710150211252520;;;;Parked;27/06/2025;0;3.231.161.53;10534;Diagonal 7 #8-49 a 8-177, Soacha, Soacha, Cundinamarca, Colombia. 250051;3G;294456;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 12:19:17 PM;N;3;;7/27/2022 12:00:00 AM;;;;;
1098160;Client;0Y6W;XME 022;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093174429;4764383837;9101165677;MOVISTAR CO;8957123112215166537;;;;Parked;27/06/2025;0;3.231.161.53;10534;Tr22 14-50, Bogota, Cundinamarca, .;3G;--;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 12:19:29 PM;N;3;;6/5/2024 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1108161;Renting;17ZN;WNN653 VF;;;;;27/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31114R;6B31114R;3157640990;MOVISTAR CO;8957123112211417371;;;;Drive;27/06/2025;0;3.231.161.53;-1;Dg. 16 #96G-42, Bogotá, Colombia. 110921;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 12:19:42 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1098033;Client;0Y3D;WNN653;Fuel Sensor,;;;;27/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093335798;4764383668;9101412263;MOVISTAR CO;8957123112215165216;;;;Travel Start;27/06/2025;0;3.231.161.53;10430;Cl13 96h-37, Bogota, Cundinamarca, .;3G;--;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 12:19:51 PM;N;3;;5/31/2024 12:00:00 AM;;;;;
1108219;Renting;18AT;WHO689 VF;;;;;27/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31111M;6B31111M;3182794231;MOVISTAR CO;8957123112211416761;;;;Ignition OFF;27/06/2025;0;3.231.161.53;-1;Corabastos Bodega 8 Local 2, Kennedy, Bogotá, Colombia. 110851;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 12:20:07 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
