"Id","Label","Status","Reference","Manufacturer","Model","Group","Serial","IMEI","GPS Unit ESN","Camera ESN","SIM #","SIM Phone","Network","SIM Provider Account","SIM Provider","Unit Time","Server Time","Last Message Time","Age","Firmware","Hardware Version","Mode","Show In Web","Installed","Installed On","Diagnostic Score","Diagnostic Updated on","Health Score","Live Mode","Battery Level","VIN","Last Event","Tags","Paired Unit","Billing Account","Address"
200178370,"F3W-870","Active","21082025","Queclink","GV55W",,"868574042946140","868574042946140",,,"895110163293947103","956755804",,"Latam","Claro CO","","","","",,,"","Y","Installed","2025/08/27 12:58:55",,"","60.00",,"",,"","[]",,"",""
200179138,"F1Z-923","Active","29082025","CalAmp","2630 LTE",,"4764386009","358077093313167",,,"8951101632870695131","989652509","LTE","Latam","Claro CO","","","","",,,"","Y","Installed","2025/08/29 14:59:59",,"","60.00",,"",,"","[]",,"",""
200179136,"D0F-741","Active","29082025","CalAmp","2630 LTE",,"4764386001","358077093393102",,,"8951101632870695107","4764386001","LTE","Latam","Claro CO","","","","",,,"","Y","Installed","2025/08/29 15:01:07",,"","60.00",,"",,"","[]",,"",""
200178787,"W1I-925","Active","25082025","TopFly","TLP2",,"869487061642947","869487061642947",,,"895110163293873271","964399552",,"Latam","Claro CO","","","","",,,"","Y","Installed","2025/08/27 16:41:05",,"","60.00",,"",,"","[]",,"",""
200178765,"D4S-753","Active","27082025","CalAmp","2630 LTE",,"4764413227","352556102271827",,,"8951101639654937076","914013362","LTE","Latam","Claro CO","","","","",,,"","Y","Installed","2025/08/27 16:12:46",,"","60.00",,"",,"","[]",,"",""
200178376,"D6J-809","Active","21082025","Queclink","GV55W",,"868574042935986","868574042935986",,,"895110163092934537","949282518",,"Latam","Claro CO","","","","",,,"","Y","Installed","2025/08/27 12:46:15",,"","60.00",,"",,"","[]",,"",""
200178373,"D0G-903","Active","21082025","Queclink","GV55W",,"868574042453253","868574042453253",,,"8951101630746234721","980731739",,"Latam","Claro CO","","","","",,,"","Y","Installed","2025/08/27 12:52:49",,"","60.00",,"",,"","[]",,"",""
200173851,"B6Y-738 DEMO","Active","09/07/2025","VidFleet","AIR2",,"8D3032AM","016460000605673",,,"8951101632938733593F","952351912",,"Latam","Claro CO","2025/08/25 16:50:36","2025/08/25 16:50:49","2025/08/27 07:48:15","2 months ago","3.27.838","NEXTER_V5D","Paired Mode","Y","Installed","2025/07/09 14:25:30",,"","100.00","Streaming","",,"Ignition Off","[]",,"","HCW3+74H, Cerro Colorado 04000, Peru"
200178379,"V8R-709","Active","21082025","Queclink","GV55W",,"868574042954995","868574042954995",,,"895110163092934559","949283435",,"Latam","Claro CO","2025/09/03 19:18:10","2025/09/03 19:18:26","2025/09/04 08:20:45","2 months ago",,,"","Y","Installed","2025/08/26 10:04:00",,"","96.40",,"",,"Tow","[]",,"","Au. Panamericana N, 13720, Peru"
200178790,"BPK-862","Active","25082025","TopFly","TLP2",,"869487064428401","869487064428401",,,"895110113003888237","986004867",,"Latam","Claro CO","2025/09/04 13:48:53","2025/09/04 13:49:29","2025/09/04 17:51:20","2 months ago",,,"","Y","Installed","2025/08/27 16:42:40",,"","92.40",,"",,"Ignition Off","[]",,"","2379+V8H, Lurigancho-Chosica 15461, Peru"
200178775,"BPK-942","Active","27082025","CalAmp","LMU330H",,"1363184995","352556102014136",,,"8951101639501300700","942316572","3G","Latam","Claro CO","2025/09/05 13:27:22","2025/09/05 13:02:20","2025/09/06 10:19:39","2 months ago",,,"","Y","Installed","2025/08/27 16:06:55",,"","96.27",,"",,"Ignition Off","[]",,"","M, Lurín 15823, Peru"
200178786,"W6I-922","Active","25082025","TopFly","TLP2",,"869487061792874","869487061792874",,,"895110163293873292","965105688",,"Latam","Claro CO","2025/09/14 10:40:34","2025/09/14 10:40:59","2025/09/14 14:45:01","2 months ago",,,"","Y","Installed","2025/08/27 16:40:25",,"","99.60",,"",,"Ignition Off","[]",,"","El Mirador, Huancayo 12425, Peru"
200178372,"C0Z-900","Active","21082025","Queclink","GV55W",,"868574042909023","868574042909023",,,"895110163090676365","943532685",,"Latam","Claro CO","2025/09/18 22:01:23","2025/09/18 22:02:03","2025/09/21 19:08:51","a month ago",,,"","Y","Installed","2025/08/27 12:53:18",,"","94.80",,"",,"Ping","[]",,"","2379+V8H, Lurigancho-Chosica 15461, Peru"
200178552,"BPL-937","Active","26082025","Queclink","GV55W",,"868574042440987","868574042440987",,,"895110163074623587","940769208",,"Latam","Claro CO","2025/09/27 12:50:58","2025/09/27 12:51:22","2025/09/27 12:51:28","a month ago",,,"","Y","Installed","2025/08/26 09:09:23",,"","92.40",,"",,"Ignition Off","[]",,"","2379+V8H, Lurigancho-Chosica 15461, Peru"
200178774,"C5J-948","Active","27082025","CalAmp","2630 LTE",,"4764412610","352556102448177",,,"8951101639654937894","914278400","LTE","Latam","Claro CO","2025/10/02 16:40:23","2025/10/02 16:40:54","2025/10/02 16:40:59","a month ago",,,"","Y","Installed","2025/08/27 16:15:37",,"","99.07",,"",,"Ignition Off","[]",,"","2379+V8H, Lurigancho-Chosica 15461, Peru"
200178371,"D8S-958","Active","21082025","Queclink","GV55W",,"868574042947494","868574042947494",,,"895110163996878716","961714647",,"Latam","Claro CO","2025/10/22 08:56:38","2025/10/22 08:57:17","2025/10/22 08:59:08","9 days ago",,,"","Y","Installed","2025/08/27 12:53:54",,"","93.47",,"",,"Low Battery","[]",,"","2379+V8H, Lurigancho-Chosica 15461, Peru"
200178778,"BPM-802","Active","27082025","CalAmp","LMU330H",,"1363185113","352556102050585",,,"8951101639419943997","941687937","3G","Latam","Claro CO","2025/10/29 08:35:36","2025/10/29 08:36:17","2025/10/29 08:36:22","2 days ago",,,"","Y","Installed","2025/08/27 16:17:21",,"","98.40",,"",,"Ignition Off","[]",,"","2379+V8H, Lurigancho-Chosica 15461, Peru"
200178782,"D2A-853","Active","25082025","TopFly","TLP2",,"869487061749932","869487061749932",,,"895110163099833425","973679782",,"Latam","Claro CO","2025/10/30 08:53:08","2025/10/30 08:53:47","2025/10/31 08:53:49","22 minutes ago",,,"","Y","Installed","2025/08/27 16:36:13",,"","92.67",,"",,"Ignition Off","[]",,"","2379+V8H, Lurigancho-Chosica 15461, Peru"
200178776,"BPM-730","Active","27082025","CalAmp","LMU330H",,"1363184979","352556102091902",,,"8951101639419944318","941682051","3G","Latam","Claro CO","2025/10/30 10:35:34","2025/10/30 10:36:05","2025/10/31 06:45:47","2 hours ago",,,"","Y","Installed","2025/08/27 16:16:14",,"","99.73",,"",,"Ignition Off","[]",,"","2379+V8H, Lurigancho-Chosica 15461, Peru"
200179137,"D0G-753","Active","29082025","CalAmp","2630 LTE",,"4764385972","358077093347215",,,"8951101632870695222","989654237","LTE","Latam","Claro CO","2025/10/30 16:21:28","2025/10/30 16:21:57","2025/10/31 08:32:00","43 minutes ago",,,"","Y","Installed","2025/08/29 15:02:21",,"","97.87",,"",,"Ignition Off","[]",,"","Avenida San Martin 114, Sunampe 11702, Peru"
200178679,"7390-YC","Active","27082025","Queclink","GV55",,"868574042956586","868574042956586",,,"895110163293949454","958050841",,"Latam","Claro CO","2025/10/30 20:11:40","2025/10/30 20:12:19","2025/10/31 09:14:13","a minute ago",,,"","Y","Installed","2025/08/27 12:19:11",,"","95.33",,"",,"Ignition Off","[]",,"","14, Huaraz 02002, Peru"
200178687,"BJN-910","Active","27082025","Queclink","GV55",,"868574042919246","868574042919246",,,"895110163090678912","943559369",,"Latam","Claro CO","2025/10/30 22:27:00","2025/10/30 22:27:31","2025/10/31 08:28:36","an hour ago",,,"","Y","Installed","2025/08/27 12:03:16",,"","97.33",,"",,"Ignition Off","[]",,"","Vía Sin Nombre, Lima 15841, Peru"
200178779,"CBF-763","Active","27082025","CalAmp","2630 LTE",,"4764385513","358077093192272",,,"8951101130038883236","984779840","LTE","Latam","Claro CO","2025/10/31 03:49:20","2025/10/31 03:49:55","2025/10/31 07:59:47","an hour ago",,,"","Y","Installed","2025/08/27 16:17:51",,"","93.47",,"",,"Ignition Off","[]",,"","P4CM+Q52, C. A, Lima 15823, Peru"
200178773,"D6B-722","Active","27082025","CalAmp","2630 LTE",,"4764386022","358077093181408",,,"8951101632870695206","989653813","LTE","Latam","Claro CO","2025/10/31 05:18:34","2025/10/31 05:18:58","2025/10/31 05:28:58","4 hours ago",,,"","Y","Installed","2025/08/27 16:14:59",,"","97.47",,"",,"Ignition Off","[]",,"","C. A, Lima 15823, Peru"
200178680,"B5F-836","Active","27082025","Queclink","GV55",,"868574042846621","868574042846621",,,"895110163090676332","943529579",,"Latam","Claro CO","2025/10/31 06:59:14","2025/10/31 06:59:39","2025/10/31 09:00:07","15 minutes ago",,,"","Y","Installed","2025/08/27 12:18:40",,"","93.60",,"",,"Ignition Off","[]",,"","Panamericana Sur km 29 interior i19, Lurín 15823, Peru"
200178375,"CBE-942","Active","21082025","Queclink","GV55W",,"868574042944731","868574042944731",,,"895110163293947083","956754377",,"Latam","Claro CO","2025/10/31 07:27:28","2025/10/31 07:27:57","2025/10/31 08:28:23","an hour ago",,,"","Y","Installed","2025/08/27 12:51:18",,"","97.33",,"",,"Ignition Off","[]",,"","Maria Reiche Neuman 456, Nasca 11401, Peru"
200178768,"BPL-700","Active","27082025","CalAmp","2630 LTE",,"4764400252","354514101232009",,,"8951101630726670720","997538731","LTE","Latam","Claro CO","2025/10/31 07:41:17","2025/10/31 07:41:42","2025/10/31 07:51:47","an hour ago",,,"","Y","Installed","2025/08/27 16:07:25",,"","99.20",,"",,"Ignition Off","[]",,"","M, Lurín 15823, Peru"
200178780,"COZ-825","Active","27082025","GenX","Genx 651B",,"000034400724","353816055192027",,,"89511016316263067225","983378178",,"Latam","Claro CO","2025/10/31 08:04:22","2025/10/31 08:05:48","2025/10/31 09:04:51","11 minutes ago",,,"","Y","Installed","2025/08/27 16:22:00",,"","100.00",,"",,"Travel Stop","[]",,"","2379+V8H, Lurigancho-Chosica 15461, Peru"
200178789,"CBD-772","Active","25082025","TopFly","TLP2",,"869487064498347","869487064498347",,,"895110113003888265","984339138",,"Latam","Claro CO","2025/10/31 08:24:03","2025/10/31 08:24:30","2025/10/31 08:24:32","an hour ago",,,"","Y","Installed","2025/08/27 16:42:13",,"","98.80",,"",,"Ignition Off","[]",,"","PE-1S 291, 11501, Peru"
200178769,"BPK-941","Active","27082025","CalAmp","LMU330H",,"1363192117","352556102917452",,,"8951101630733493355","965407927","3G","Latam","Claro CO","2025/10/31 08:24:06","2025/10/31 08:24:25","2025/10/31 08:34:27","41 minutes ago",,,"","Y","Installed","2025/08/27 16:06:07",,"","99.73",,"",,"Ignition Off","[]",,"","Av. Brasil 2007, Jesús María 15084, Peru"
200178677,"1AZ4","Active","27082025","Queclink","GV55",,"868574042860754","868574042860754",,,"895110163090541338","950183722",,"Latam","Claro CO","2025/10/31 08:24:06","2025/10/31 08:24:30","2025/10/31 08:24:41","an hour ago",,,"","Y","Installed","2025/08/27 12:20:22",,"","98.93",,"",,"Ignition Off","[]",,"","Ctra. Panamericana Sur 291, 11501, Peru"
200178685,"B6W-754","Active","27082025","Queclink","GV55",,"868574042943931","868574042943931",,,"895110163293947113","956756437",,"Latam","Claro CO","2025/10/31 08:24:21","2025/10/31 08:24:55","2025/10/31 08:25:24","an hour ago",,,"","Y","Installed","2025/08/27 12:07:36",,"","96.80",,"",,"Ignition Off","[]",,"","Av. Huachipa 202, Lima 15457, Peru"
200178785,"BHJ-934","Active","25082025","TopFly","TLP2",,"869487061788351","869487061788351",,,"895110163293873314","965113746",,"Latam","Claro CO","2025/10/31 08:44:44","2025/10/31 08:45:31","2025/10/31 08:45:36","30 minutes ago",,,"","Y","Installed","2025/08/27 16:38:48",,"","100.00",,"",,"Ignition Off","[]",,"","Jr. San Francisco 178, 12110, Peru"
200178551,"BPM-787","Active","26082025","Queclink","GV55W",,"868574042402938","868574042402938",,,"895110163293873317","965115631",,"Latam","Claro CO","2025/10/31 08:53:37","2025/10/31 08:54:12","2025/10/31 08:54:17","21 minutes ago",,,"","Y","Installed","2025/08/27 12:20:56",,"","96.00",,"",,"Ignition Off","[]",,"","Las Colinas 394, 12004, Peru"
200179135,"A2Q-929","Active","29082025","CalAmp","2630 LTE",,"4764385965","358077093191704",,,"8951101632870695099","989651854","LTE","Latam","Claro CO","2025/10/31 08:53:48","2025/10/31 08:54:35","2025/10/31 08:54:40","21 minutes ago",,,"","Y","Installed","2025/08/29 15:00:25",,"","93.33",,"",,"Ignition Off","[]",,"","2379+V8H, Lurigancho-Chosica 15461, Peru"
200178681,"B7X-937","Active","27082025","Queclink","GV55",,"868574042959580","868574042959580",,,"895110163293947094","956755162",,"Latam","Claro CO","2025/10/31 08:58:31","2025/10/31 08:59:00","2025/10/31 09:15:20","a few seconds ago",,,"","Y","Installed","2025/09/30 15:51:16",,"","94.13",,"",,"Ignition On","[]",,"","2379+V8H, Lurigancho-Chosica 15461, Peru"
200178383,"D1Z-845","Active","21082025","Queclink","GV55W",,"868574042842661","868574042842661",,,"895110163090541375","950185532",,"Latam","Claro CO","2025/10/31 09:01:20","2025/10/31 09:02:03","2025/10/31 09:02:09","13 minutes ago",,,"","Y","Installed","2025/08/27 12:21:53",,"","97.20",,"",,"Ignition Off","[]",,"","Av. América Sur 1375, Trujillo 13006, Peru"
