ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1106566;Renting;16IY;V8Q-946;;Monthly;;;INTERNAL U;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042953237;S2-M007693-16IY;949282232;CLARO-PE;895110163092934530;;;;Parked;5/12/2025;0;3.231.161.53;10613;Av Pe-1n Km 76, Aucallama, Huaral, Lima [Province], Perú, . .;LTE;--;Active;2/6/2025 12:00:00 AM;3/7/2025 12:00:00 AM;2/6/2025 12:36:22 PM;N;3;;9/17/2025 12:00:00 AM;;;;;
1106021;Renting;15U7;F3H-875;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042866967;S2-M007693-15U7;987380070;CLARO-PE;895110163286345458;;;;Idle - Stop;5/12/2025;0;3.231.161.53;10613;Av Nestor Gambetta-45, Callao, Callao, Callao, .;;--;Active;9/24/2024 12:00:00 AM;10/23/2024 12:00:00 AM;9/24/2024 4:58:32 PM;N;3;;9/16/2025 12:00:00 AM;;;;;
1101681;Renting;11H1;F1Z-923;;Monthly;;;;18/11/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093313167;4764386009;989652509;CLARO-PE TSO;895110163287069513;;;;Parked;18/11/2025;0;3.231.161.53;10430;Av Pe-22b, San Ramon, Chanchamayo, Junín, .;;--;Active;6/3/2024 12:00:00 AM;7/2/2024 12:00:00 AM;6/3/2024 5:08:29 PM;N;3;;12/12/2024 12:00:00 AM;;;;;
1101665;Renting;11GL;DOG-717;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093358253;4764385970;989652407;CLARO-PE TSO;895110163287069512;;;;Drive;5/12/2025;0;3.231.161.53;10534;Av Pe-3sa Km 33, Tarma, Tarma, Junín, .;;--;Active;6/3/2024 12:00:00 AM;7/2/2024 12:00:00 AM;6/3/2024 11:46:35 AM;N;3;;12/12/2024 12:00:00 AM;;;;;
1106580;Client;16JC;D6J-851;;Monthly;;;INTERNAL U;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042952122;S2-M007693-16JC;949283004;CLARO-PE;895110163092934545;;D6J851;;Parked;5/12/2025;0;3.231.161.53;10613;Carr Pechichal 2862, Corrales 24501, Peru, Tumbes. Tumbes;LTE;--;Active;2/4/2025 12:00:00 AM;3/5/2025 12:00:00 AM;2/4/2025 8:57:12 AM;N;3;;9/17/2025 12:00:00 AM;;;;;
1101785;Renting;11JX;D6B-722;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093181408;4764386022;989653813;CLARO-PE TSO;895110163287069520;;;;Parked;5/12/2025;0;3.231.161.53;10616;Av Pe-1s, Villa El Salvador, Lima, Lima [Province], . Lma.;;--;Active;6/3/2024 12:00:00 AM;7/2/2024 12:00:00 AM;6/3/2024 4:44:01 PM;N;3;;12/18/2024 12:00:00 AM;;;;;
1108627;Renting;18M5;D2A-853;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Topfly PioneerX;869487061749932;869487061749932;973679782;CLARO-PE TSO;895110163099833425;;;;Ignition OFF;5/12/2025;0;3.231.161.53;10620;Av Las Torres, Lurigancho, Lima, Lima [Province], Perú, . .;LTE;314116;Active;5/16/2025 12:00:00 AM;6/14/2025 12:00:00 AM;5/16/2025 2:28:36 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1106366;Client;16DE;D1Z-845;;;;;INTERNAL U;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Queclink GV55W;868574042842661;S2-M007693-16DE;950185532;CLARO-PE;895110163090541375;;D1Z-845;;Parked;5/12/2025;0;3.231.161.53;10613;Av Evitamiento-46, Castilla, Piura, Piura, Perú, . .;LTE;--;Active;2/11/2025 12:00:00 AM;11/13/2027 12:00:00 AM;2/11/2025 8:56:46 AM;N;3;;9/17/2025 12:00:00 AM;;;;;
1093000;Renting;0U7N;D0G-753;;Monthly;;;;5/12/2025;53;;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093347215;4764385972;989654237;CLARO-PE TSO;895110163287069522;;;;Parked;5/12/2025;0;3.231.161.53;10534;Via Principal-22, Marcona, Nazca, Ica, .;;--;Active;6/3/2024 12:00:00 AM;7/2/2024 12:00:00 AM;6/3/2024 2:37:18 PM;N;3;;10/13/2023 12:00:00 AM;;;;;
1106870;Client;16RE;D0E-841;;Monthly;;;;5/12/2025;53;LELY SPECIAL CORPORATION S.A.C;LELY SPECIAL CORPORATION S.A.C;0;;;Y;N;Topfly PioneerX;869487064451296;869487064451296;984115633;CLARO-PE TSO;895110113003888255;;;;Ignition OFF;5/12/2025;0;3.231.161.53;10620;3SB 639, Huancayo 12006, Peru. Junín;LTE;313702;Active;8/3/2025 12:00:00 AM;9/1/2025 12:00:00 AM;8/3/2025 3:10:45 PM;N;3;;10/23/2025 12:00:00 AM;;;;;
