Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6793;Mileage:607556;"Date:""2025-12-02T00:01:23Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:13.12;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:58;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6794;Mileage:607556;"Date:""2025-12-02T01:01:22Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:13.06;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:58;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6795;Mileage:607556;"Date:""2025-12-02T02:01:22Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:13.03;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:58;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6796;Mileage:607556;"Date:""2025-12-02T03:01:23Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:13.0;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:58;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6797;Mileage:607556;"Date:""2025-12-02T04:01:23Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:12.99;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:58;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6798;Mileage:607556;"Date:""2025-12-02T05:01:23Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:12.97;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:58;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6799;Mileage:607556;"Date:""2025-12-02T06:01:23Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:12.97;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:58;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6800;Mileage:607556;"Date:""2025-12-02T07:01:23Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:12.93;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:58;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6801;Mileage:607556;"Date:""2025-12-02T08:01:22Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:12.93;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:58;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6802;Mileage:607556;"Date:""2025-12-02T09:01:23Z""";IopIgnition:false;Latitude:5.5307283401489258;Longitude:-73.48260498046875;Altitude:2609.0;ExternalPowerVoltage:12.93;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:58;BatteryLevel:90}]
