Created;Message;Status
2025-12-02 00:01:02.463;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":6793,""Mileage"":607556,""Date"":""2025-12-02T00:01:23Z"",""IopIgnition"":false,""Latitude"":5.5307283401489258,""Longitude"":-73.48260498046875,""Altitude"":2609.0,""ExternalPowerVoltage"":13.12,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":58,""BatteryLevel"":93}]";0x25251300591A890869487064593055003C0E102D0000003A5100000007000020000000FFFFFFFFFFFFFFFFFFFF00D500094544932512020001230010234518F792C2BAFBB0400000003A03881312FFFFFF0000150000FFFFFF
2025-12-02 01:00:27.897;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":6794,""Mileage"":607556,""Date"":""2025-12-02T01:01:22Z"",""IopIgnition"":false,""Latitude"":5.5307283401489258,""Longitude"":-73.48260498046875,""Altitude"":2609.0,""ExternalPowerVoltage"":13.06,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":58,""BatteryLevel"":93}]";0x25251300591A8A0869487064593055003C0E102D0000003E5000000007000020000000FFFFFFFFFFFFFFFFFFFF00D500094544932512020101220010234518F792C2BAFBB0400000003A03881306FFFFFF0000130000FFFFFF
2025-12-02 02:01:02.133;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":6795,""Mileage"":607556,""Date"":""2025-12-02T02:01:22Z"",""IopIgnition"":false,""Latitude"":5.5307283401489258,""Longitude"":-73.48260498046875,""Altitude"":2609.0,""ExternalPowerVoltage"":13.03,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":13,""Azimuth"":58,""BatteryLevel"":91}]";0x25251300591A8B0869487064593055003C0E102D0000003A4D00000007000020000000FFFFFFFFFFFFFFFFFFFF00D500094544912512020201220010234518F792C2BAFBB0400000003A03871303FFFFFF0000120000FFFFFF
2025-12-02 03:00:28.521;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":6796,""Mileage"":607556,""Date"":""2025-12-02T03:01:23Z"",""IopIgnition"":false,""Latitude"":5.5307283401489258,""Longitude"":-73.48260498046875,""Altitude"":2609.0,""ExternalPowerVoltage"":13.0,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":58,""BatteryLevel"":91}]";0x25251300591A8C0869487064593055003C0E102D0000003E5000000007000020000000FFFFFFFFFFFFFFFFFFFF00D500094544912512020301230010234518F792C2BAFBB0400000003A03871300FFFFFF0000110000FFFFFF
2025-12-02 04:01:02.842;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":6797,""Mileage"":607556,""Date"":""2025-12-02T04:01:23Z"",""IopIgnition"":false,""Latitude"":5.5307283401489258,""Longitude"":-73.48260498046875,""Altitude"":2609.0,""ExternalPowerVoltage"":12.99,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":58,""BatteryLevel"":91}]";0x25251300591A8D0869487064593055003C0E102D0000003A4F00000007000020000000FFFFFFFFFFFFFFFFFFFF00D500094544912512020401230010234518F792C2BAFBB0400000003A03871299FFFFFF0000110000FFFFFF
2025-12-02 05:00:28.125;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":6798,""Mileage"":607556,""Date"":""2025-12-02T05:01:23Z"",""IopIgnition"":false,""Latitude"":5.5307283401489258,""Longitude"":-73.48260498046875,""Altitude"":2609.0,""ExternalPowerVoltage"":12.97,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":18,""Azimuth"":58,""BatteryLevel"":91}]";0x25251300591A8E0869487064593055003C0E102D000000375200000007000020000000FFFFFFFFFFFFFFFFFFFF00D500094544912512020501230010234518F792C2BAFBB0400000003A03871297FFFFFF0000100000FFFFFF
2025-12-02 06:01:02.464;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":6799,""Mileage"":607556,""Date"":""2025-12-02T06:01:23Z"",""IopIgnition"":false,""Latitude"":5.5307283401489258,""Longitude"":-73.48260498046875,""Altitude"":2609.0,""ExternalPowerVoltage"":12.97,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":58,""BatteryLevel"":90}]";0x25251300591A8F0869487064593055003C0E102D000000375000000007000020000000FFFFFFFFFFFFFFFFFFFF00D500094544902512020601230010234518F792C2BAFBB0400000003A03871297FFFFFF00000F0000FFFFFF
2025-12-02 07:01:02.272;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":6800,""Mileage"":607556,""Date"":""2025-12-02T07:01:23Z"",""IopIgnition"":false,""Latitude"":5.5307283401489258,""Longitude"":-73.48260498046875,""Altitude"":2609.0,""ExternalPowerVoltage"":12.93,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":58,""BatteryLevel"":91}]";0x25251300591A900869487064593055003C0E102D0000003A5100000007000020000000FFFFFFFFFFFFFFFFFFFF00D500094544912512020701230010234518F792C2BAFBB0400000003A03871293FFFFFF00000E0000FFFFFF
2025-12-02 08:01:02.159;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":6801,""Mileage"":607556,""Date"":""2025-12-02T08:01:22Z"",""IopIgnition"":false,""Latitude"":5.5307283401489258,""Longitude"":-73.48260498046875,""Altitude"":2609.0,""ExternalPowerVoltage"":12.93,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":18,""Azimuth"":58,""BatteryLevel"":90}]";0x25251300591A910869487064593055003C0E102D000000375200000007000020000000FFFFFFFFFFFFFFFFFFFF00D500094544902512020801220010234518F792C2BAFBB0400000003A03871293FFFFFF00000E0000FFFFFF
2025-12-02 09:00:28.262;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":6802,""Mileage"":607556,""Date"":""2025-12-02T09:01:23Z"",""IopIgnition"":false,""Latitude"":5.5307283401489258,""Longitude"":-73.48260498046875,""Altitude"":2609.0,""ExternalPowerVoltage"":12.93,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":58,""BatteryLevel"":90}]";0x25251300591A920869487064593055003C0E102D0000003A5100000007000020000000FFFFFFFFFFFFFFFFFFFF00D500094544902512020901230010234518F792C2BAFBB0400000003A03871293FFFFFF00000E0000FFFFFF
