"Id","Label","Status","Reference","Manufacturer","Model","Group","Serial","IMEI","GPS Unit ESN","Camera ESN","SIM #","SIM Phone","Network","SIM Provider Account","SIM Provider","Unit Time","Server Time","Last Message Time","Age","Firmware","Hardware Version","Mode","Show In Web","Installed","Installed On","Diagnostic Score","Diagnostic Updated on","Health Score","Live Mode","Battery Level","VIN","Last Event","Tags","Paired Unit","Billing Account","Address"
200189065,"JYX546 AIR2","Active","24112025","VidFleet","AIR2",,"8B5141T8","016554005079486","4764434244",,"89571017025023245725","579103149080",,"Latam","Claro CO","2025/11/27 16:52:55","2025/11/27 16:53:10","2025/11/27 16:53:14","hace unos segundos","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/24 13:31:35",,"","96.93","Streaming","",,"Travel Stop","[]",,"","Cl. 82c #51c-26, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia, Colombia"
200189063,"TMZ835 AIR2","Active","24112025","VidFleet","AIR2",,"8B5141US","016554005065113","868574041315727",,"89571017025023245923","579103149357",,"Latam","Claro CO","2025/11/27 16:51:58","2025/11/27 16:52:08","2025/11/27 16:52:11","hace un minuto","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/24 13:29:25",,"","100.00","Streaming","",,"Ignition Off","[]",,"","Cl. 67A #51d-45, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia, Colombia"
200189026,"TMZ835","Active","24112025","Queclink","GV55W",,"868574041315727","868574041315727",,"8B5141US","8957101702405203283","9104040340",,"Latam","Claro CO","2025/11/27 16:51:57","2025/11/27 16:52:14","2025/11/27 16:52:17","hace un minuto",,,"","Y","Installed","2025/11/24 10:00:09",,"","95.87",,"",,"Ignition Off","[]",,"","Cl. 67A #51d-47, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia, Colombia"
200189030,"JYX546","Active","24112025","CalAmp","2630 LTE",,"4764434244","352556103386509",,"8B5141T8","89571017025090611825","579104041564","LTE","Latam","Claro CO","2025/11/27 16:51:38","2025/11/27 16:52:05","2025/11/27 16:52:08","hace 2 minutos",,,"","Y","Installed","2025/11/24 10:05:06",,"","97.73",,"",,"Travel Stop","[]",,"","Cl. 82b #51-10, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia, Colombia"
200184132,"JYX459 AIR2","Active","20102025","VidFleet","AIR2",,"8B5141QF","016554005036973","869487064428757",,"89571017025023039680","579102728989",,"Latam","Claro CO","2025/11/27 16:43:16","2025/11/27 16:43:41","2025/11/27 16:51:50","hace 2 minutos","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/10/20 15:01:04",,"","100.00","Streaming","",,"Travel Stop","[]",,"","Cl. 67A # 51D-20, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia, Colombia"
200189029,"WLX333","Active","24112025","Queclink","GV55W",,"868574042409974","868574042409974",,"8B51422Y","8957101702405203296","9104046602",,"Latam","Claro CO","2025/11/27 16:40:21","2025/11/27 16:40:35","2025/11/27 16:53:10","hace unos segundos",,,"","Y","Installed","2025/11/24 10:00:31",,"","96.93",,"",,"Drive","[]",,"","Cra. 65 #80-165 a 80-3, Cordoba, Medellín, Castilla, Medellín, Antioquia, Colombia"
200189060,"WLX333 AIR2","Active","24112025","VidFleet","AIR2",,"8B51422Y","016554005063464","868574042409974",,"89571017025023245808","579103149290",,"Latam","Claro CO","2025/11/27 16:38:10","2025/11/27 16:38:48","2025/11/27 16:53:28","hace unos segundos","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/24 13:18:46",,"","96.93","Streaming","",,"Drive","[]",,"","Cra. 64c #78-39 a 78-1, Oleoducto, Medellín, Castilla, Medellín, Antioquia, Colombia"
200184131,"JYX459","Active","20102025","TopFly","Topfly PioneerX",,"869487064428757","869487064428757",,"8B5141QF","8957101702405203359","579103398743",,"Latam","Claro CO","2025/11/27 16:36:17","2025/11/27 16:36:39","2025/11/27 16:53:12","hace unos segundos",,,"","Y","Installed","2025/10/20 14:59:48",,"","100.00",,"",,"Drive","[]",,"","Cl. 67A #51c-45 a 51c-3, Aranjuez, Medellín, Aranjuez, Medellín, Antioquia, Colombia"
200189062,"WMO876 AIR2","Active","24112025","VidFleet","AIR2",,"8B514277","016554005063696","868574042911136",,"89571017025023245899","579103149346",,"Latam","Claro CO","2025/11/27 16:28:16","2025/11/27 16:28:19","2025/11/27 16:43:59","hace 10 minutos","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/24 13:27:43",,"","99.87","Streaming","",,"Ignition Off","[]",,"","Cra. 64c # 78-190, Oleoducto, Medellín, Castilla, Medellín, Antioquia, Colombia"
200189028,"WMO876","Active","24112025","Queclink","GV55W",,"868574042911136","868574042911136",,"8B514277","8957101602709243178","9103402428",,"Latam","Claro CO","2025/11/27 16:28:15","2025/11/27 16:28:29","2025/11/27 16:28:35","hace 25 minutos",,,"","Y","Installed","2025/11/24 09:59:21",,"","100.00",,"",,"Ignition Off","[]",,"","Cra. 64c # 78-190, Oleoducto, Medellín, Castilla, Medellín, Antioquia, Colombia"
