Sequence;Unit;Events;Date;Landmark;Address;Speed;Temperature;Driver;Latitude;Longitude
6334;SY013CCD17238;Parked;Oct 09 2025 11:56 PM;;Cl11 3-50, Betulia, Antioquia, Colombia;0;N/A;;6.8954130000;-73.1809940000
6333;SY013CCD17238;Parked;Oct 09 2025 11:51 PM;;Cl11 3-50, Betulia, Antioquia, Colombia;0;N/A;;6.8954130000;-73.1809940000
6332;SY013CCD17238;Parked;Oct 09 2025 11:46 PM;;Cl11 3-50, Betulia, Antioquia, Colombia;0;N/A;;6.8954130000;-73.1809940000
6331;SY013CCD17238;Parked;Oct 09 2025 11:41 PM;;Cl11 3-50, Betulia, Antioquia, Colombia;0;N/A;;6.8954130000;-73.1809940000
6330;SY013CCD17238;Parked;Oct 09 2025 11:36 PM;;Cl11 3-50, Betulia, Antioquia, Colombia;0;N/A;;6.8954130000;-73.1809940000
6329;SY013CCD17238;Parked;Oct 09 2025 11:31 PM;;Cl11 3-50, Betulia, Antioquia, Colombia;0;N/A;;6.8954130000;-73.1809940000
6328;SY013CCD17238;Parked;Oct 09 2025 11:26 PM;;Cl11 3-50, Betulia, Antioquia, Colombia;0;N/A;;6.8954130000;-73.1809940000
6327;SY013CCD17238;Parked;Oct 09 2025 11:21 PM;;Cl11 3-50, Betulia, Antioquia, Colombia;0;N/A;;6.8954130000;-73.1809940000
6326;SY013CCD17238;Parked;Oct 09 2025 11:16 PM;;Cl11 3-50, Betulia, Antioquia, Colombia;0;N/A;;6.8954130000;-73.1809940000
6325;SY013CCD17238;Parked;Oct 09 2025 11:11 PM;;Cl11 3-50, Betulia, Antioquia, Colombia;0;N/A;;6.8954130000;-73.1809940000
6324;SY013CCD17238;Parked;Oct 09 2025 11:06 PM;;Cl11 3-50, Betulia, Antioquia, Colombia;0;N/A;;6.8954130000;-73.1809940000
6323;SY013CCD17238;Parked;Oct 09 2025 11:01 PM;;Cl11 3-50, Betulia, Antioquia, Colombia;0;N/A;;6.8954130000;-73.1809940000
6322;SY013CCD17238;Ping;Oct 09 2025 11:01 PM;;Cl11 3-50, Betulia, Antioquia, Colombia;0;N/A;;6.8954130000;-73.1809940000
6321;SY013CCD17238;POWER UP;Oct 09 2025 11:01 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8954250000;-73.1811160000
6320;SY013CCD17238;Self Test/Reboot;Oct 09 2025 11:01 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8955060000;-73.1809950000
6319;SY013CCD17238;Poder apagado;Oct 09 2025 11:01 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8954250000;-73.1811160000
6318;SY013CCD17238;Parked;Oct 09 2025 10:56 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8955060000;-73.1809950000
6317;SY013CCD17238;Parked;Oct 09 2025 10:51 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8955060000;-73.1809950000
6316;SY013CCD17238;Parked;Oct 09 2025 10:46 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8955060000;-73.1809950000
6315;SY013CCD17238;Parked;Oct 09 2025 10:41 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8955060000;-73.1809950000
6314;SY013CCD17238;Parked;Oct 09 2025 10:36 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8955060000;-73.1809950000
6313;SY013CCD17238;Parked;Oct 09 2025 10:31 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8955060000;-73.1809950000
6312;SY013CCD17238;Parked;Oct 09 2025 10:26 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8955060000;-73.1809950000
6311;SY013CCD17238;Parked;Oct 09 2025 10:21 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8955060000;-73.1809950000
6310;SY013CCD17238;Parked;Oct 09 2025 10:16 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8955060000;-73.1809950000
6309;SY013CCD17238;Parked;Oct 09 2025 10:11 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8955060000;-73.1809950000
6308;SY013CCD17238;Parked;Oct 09 2025 10:06 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8955060000;-73.1809950000
6307;SY013CCD17238;Parked;Oct 09 2025 10:01 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8955060000;-73.1809950000
6306;SY013CCD17238;Ping;Oct 09 2025 10:01 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8955060000;-73.1809950000
6305;SY013CCD17238;POWER UP;Oct 09 2025 10:00 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8954250000;-73.1811160000
6304;SY013CCD17238;Self Test/Reboot;Oct 09 2025 10:00 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954990000;-73.1810020000
6303;SY013CCD17238;Poder apagado;Oct 09 2025 10:00 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8954250000;-73.1811160000
6302;SY013CCD17238;Parked;Oct 09 2025 09:55 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954990000;-73.1810020000
6301;SY013CCD17238;Parked;Oct 09 2025 09:50 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954990000;-73.1810020000
6300;SY013CCD17238;Parked;Oct 09 2025 09:45 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954990000;-73.1810020000
6299;SY013CCD17238;Parked;Oct 09 2025 09:40 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954990000;-73.1810020000
6298;SY013CCD17238;Parked;Oct 09 2025 09:35 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954990000;-73.1810020000
6297;SY013CCD17238;Parked;Oct 09 2025 09:30 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954990000;-73.1810020000
6296;SY013CCD17238;Parked;Oct 09 2025 09:25 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954990000;-73.1810020000
6295;SY013CCD17238;Parked;Oct 09 2025 09:20 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954990000;-73.1810020000
6294;SY013CCD17238;Parked;Oct 09 2025 09:15 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954990000;-73.1810020000
6293;SY013CCD17238;Parked;Oct 09 2025 09:10 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954990000;-73.1810020000
6292;SY013CCD17238;Parked;Oct 09 2025 09:05 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954990000;-73.1810020000
6291;SY013CCD17238;Ping;Oct 09 2025 09:00 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954990000;-73.1810020000
6290;SY013CCD17238;Parked;Oct 09 2025 09:00 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954990000;-73.1810020000
6289;SY013CCD17238;POWER UP;Oct 09 2025 09:00 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8954250000;-73.1811160000
6288;SY013CCD17238;Self Test/Reboot;Oct 09 2025 09:00 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954180000;-73.1810890000
6287;SY013CCD17238;Poder apagado;Oct 09 2025 09:00 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8954250000;-73.1811160000
6286;SY013CCD17238;Parked;Oct 09 2025 08:55 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954180000;-73.1810890000
6285;SY013CCD17238;Parked;Oct 09 2025 08:50 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954180000;-73.1810890000
6284;SY013CCD17238;Parked;Oct 09 2025 08:45 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954180000;-73.1810890000
6283;SY013CCD17238;Parked;Oct 09 2025 08:40 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954180000;-73.1810890000
6282;SY013CCD17238;Parked;Oct 09 2025 08:35 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954180000;-73.1810890000
6281;SY013CCD17238;Parked;Oct 09 2025 08:30 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954180000;-73.1810890000
6280;SY013CCD17238;Parked;Oct 09 2025 08:25 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954180000;-73.1810890000
6279;SY013CCD17238;Parked;Oct 09 2025 08:20 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954180000;-73.1810890000
6278;SY013CCD17238;Parked;Oct 09 2025 08:15 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954180000;-73.1810890000
6277;SY013CCD17238;Parked;Oct 09 2025 08:10 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954180000;-73.1810890000
6276;SY013CCD17238;Parked;Oct 09 2025 08:05 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954180000;-73.1810890000
6275;SY013CCD17238;Parked;Oct 09 2025 08:00 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954180000;-73.1810890000
6274;SY013CCD17238;Ping;Oct 09 2025 08:00 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954180000;-73.1810890000
6273;SY013CCD17238;POWER UP;Oct 09 2025 07:59 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8954250000;-73.1811160000
6272;SY013CCD17238;Self Test/Reboot;Oct 09 2025 07:59 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954290000;-73.1810590000
6271;SY013CCD17238;Poder apagado;Oct 09 2025 07:59 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8954250000;-73.1811160000
6270;SY013CCD17238;Parked;Oct 09 2025 07:54 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954290000;-73.1810590000
6269;SY013CCD17238;Parked;Oct 09 2025 07:49 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954290000;-73.1810590000
6268;SY013CCD17238;Parked;Oct 09 2025 07:44 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954290000;-73.1810590000
6267;SY013CCD17238;Parked;Oct 09 2025 07:39 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954290000;-73.1810590000
6266;SY013CCD17238;Parked;Oct 09 2025 07:34 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954290000;-73.1810590000
6265;SY013CCD17238;Parked;Oct 09 2025 07:29 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954290000;-73.1810590000
6264;SY013CCD17238;Parked;Oct 09 2025 07:24 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954290000;-73.1810590000
6263;SY013CCD17238;Parked;Oct 09 2025 07:19 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954290000;-73.1810590000
6262;SY013CCD17238;Parked;Oct 09 2025 07:14 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954290000;-73.1810590000
6261;SY013CCD17238;Parked;Oct 09 2025 07:09 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954290000;-73.1810590000
6260;SY013CCD17238;Parked;Oct 09 2025 07:04 PM;;VRW9+5H Gir—n, Santander, Colombia;0;N/A;;6.8954290000;-73.1810590000
