ID;Name;Street;City;State;Postal Code;Latitude;Longitude;Radius;Group Name
1909154;Farmacia Drogueria San Jorge LTDA;142-14100 Carrera 2;Cali;Valle del Cauca;;3.4547380000;-76.5306990000;0.080000000;INH Brenntag Cali
10578605;PRODUCTOS RINCON;2298 Carrera 4;Cali;Valle del Cauca;760044;3.4567440000;-76.5233030000;0.150000000;Destinatario
1970854;1 H Soluciones Ambientales;8A2-8A100 Calle 39;Cali;Valle del Cauca;;3.4524270000;-76.5074270000;0.048000000;INH Brenntag Cali
70871743;76002;;Grise Fiord;NU;X0A 0J0;78.2962950000;-78.2962950000;0.031000000;
2381476;A G MEGAFLEX LTDA;151-1587 Calle 30;Cali;Valle del Cauca;760010;3.4448630000;-76.5152190000;0.031000000;INH Brenntag Cali
1995331;A.C.J Industriales y Cia.;I-25;Santander de Quilichao;Cauca;;3.0265400000;-76.4988720000;0.080000000;INH Brenntag Cali
1987945;AAApapermet;231-2399 Carrera 17F;Cali;Valle del Cauca;;3.4396520000;-76.5192940000;0.080000000;INH Brenntag Cali
1174758;Abocol C/gena;Via Principal, Cartagena, Bolivar;;;;10.3104580000;-75.5008410000;0.040000000;Remitentes
13137086;Accidente ZNM766 STS341;14108 Carrera 7 25;San Juán Nepomuceno;Bolívar;132010;9.9525400000;-75.0872100000;0.031000000;
3787963;Aceites del Llano Vvcio;Villavicencio-Restrepo;La Palmera;Meta;500007;4.1931670000;-73.5977990000;0.031000000;
7383615;Aceites Finos SAS;1 Este184-1 Este402 Calle 7;Madrid;Cundinamarca;250030;4.7288430000;-74.2570560000;0.069000000;
759898;ACPM  Curva Perico 2;Av 40, Ibague, Tolima;;;;4.4063900000;-75.2976300000;0.040000000;Versionadero
759895;ACPM Analuisa;Av 25n-5, Buga, Valle Cauca;;;;4.4050400000;-75.2941500000;0.040000000;Versionadero
689636;ACPM Curralito;Av 40, Ibague, Tolima;;;;4.4058500000;-75.2951400000;0.402000000;Versionadero
759897;ACPM Curva Perico;Av 40, Ibague, Tolima;;;;4.4057800000;-75.2967800000;0.040000000;Versionadero
759896;ACPM K2;Av 25n-5, Buga, Valle Cauca;;;;4.4059200000;-75.2951600000;0.040000000;Versionadero
759893;ACPM La Trucha;Av 40, Ibague, Tolima;;;;4.4090300000;-75.2741700000;0.040000000;Versionadero
759894;ACPM Morocusco;Av 40, Ibague, Tolima;;;;4.4035200000;-75.2819500000;0.040000000;Versionadero
759899;ACPM Perico 3;Av 40, Ibague, Tolima;;;;4.4077300000;-75.3022400000;0.040000000;Versionadero
1047532;ACPM Puente nuevo pasando Cisneros;Av 40, Cali, Valle Cauca;;;;3.7763900000;-76.7481900000;0.032000000;Versionadero
10917079;Acuapaez;Via Guachene;Puerto Tejada;Cauca;191507;3.2084050000;-76.4238820000;0.040000000;INH Brenntag Cali
68470735;Acuapaez s a s;Via Guachene;Puerto Tejada;Cauca;191088;3.2082160000;-76.4243270000;0.031000000;
864116;Acueducto de Piendamo;Av 25, Popayan, Cauca;;;;2.6331870000;-76.5241890000;0.040000000;Destinatario
637927;Acueducto la Flora B/manga;Av 66, Bucaramanga, Santander;;;;7.1349500000;-73.1038700000;0.402000000;Destinatario
6757765;acueducto Sachacoco;Unnamed Road;;Cauca;193507;2.3705150000;-76.6510120000;0.010000000;
7883622;aeropuerto Alfonso Bonilla Aragon;Unnamed Road;La Esmeralda;Valle del Cauca;763537;3.5419420000;-76.3878100000;0.031000000;
1638923;Agenquimicos Ltda.;52-5112 Calle 18;Cali;Valle del Cauca;760044;3.4532830000;-76.5268180000;0.040000000;INH Brenntag Cali
2025773;Agraf Industrial S.A;29B1-29B99 Calle 11A;Yumbo;Valle del Cauca;;3.5170480000;-76.5108620000;0.080000000;INH Brenntag Cali
6155974;Agroal;141 Calle 9a;Cali;Valle del Cauca;760044;3.4432290000;-76.5329490000;0.050000000;INH Brenntag Cali
8803052;AGROAVICOLA SAN MARINO S.A.;Cali - Palmira;Galicia;Valle del Cauca;763537;3.5104900000;-76.4038290000;0.031000000;INH Brenntag Cali
